,County,Year,ETo (in),Precip (in),Sol Rad (Ly/day),Avg Vap Pres (mBars),Max Air Temp (F),Min Air Temp (F),Avg Air Temp (F),Max Rel Hum (%),Min Rel Hum (%),Avg Rel Hum (%),Dew Point (F),Avg Wind Speed (mph),Wind Run (miles),Avg Soil Temp (F)
0,Alameda,2018,132.60000000000014,40.310000000000095,437.5258799171843,11.453519668737059,99.3,19.9,57.5423395445135,100.0,9.0,69.96687370600414,47.29140786749482,3.950828157349891,94.79430641821942,61.80631469979295
1,Alameda,2019,141.8700000000001,57.87000000000009,430.44684854186266,11.761335841956715,101.6,26.8,57.89623706491065,100.0,9.0,70.88334901222954,47.97704609595478,3.985042333019755,95.64976481655702,60.73621825023519
2,Alameda,2020,116.03999999999988,24.829999999999973,494.15426251691474,11.9598105548038,108.8,28.3,59.092828146143376,100.0,8.0,69.36941813261164,48.47929634641408,4.134100135317997,99.18741542625169,62.526928281461416
3,Alpine,2019,33.82999999999998,5.56,460.73056994818654,5.764766839378233,92.0,4.6,50.38860103626944,99.0,9.0,46.461139896373055,28.563730569948163,7.091191709844557,170.1777202072538,51.31917098445599
4,Alpine,2020,47.240000000000016,7.599999999999998,494.196,5.687200000000001,95.5,2.6,51.297999999999966,99.0,7.0,44.064,28.673199999999994,7.627999999999998,183.08679999999993,50.794799999999974
5,Amador,2018,50.47999999999998,24.760000000000005,404.6190476190476,8.263025210084031,100.4,21.2,57.9204481792717,100.0,6.0,49.99439775910364,38.01092436974793,3.2131652661064396,77.04733893557425,62.01428571428572
6,Amador,2019,49.319999999999986,41.40999999999999,398.4194444444444,8.180833333333338,99.1,25.8,57.270277777777764,100.0,7.0,49.34722222222222,37.42000000000003,3.3913888888888897,81.33888888888883,61.765833333333276
7,Amador,2020,42.510000000000026,14.43,482.420233463035,9.17315175097277,106.2,25.3,60.81089494163421,99.0,10.0,48.552529182879375,40.43151750972764,3.129182879377434,75.13346303501947,63.505447470817096
8,Butte,2018,95.48000000000003,34.37000000000002,423.3391557496361,12.655895196506554,115.9,22.6,61.461572052401756,100.0,1.0,65.58951965065502,49.0049490538573,3.512227074235805,84.3213973799126,61.89650655021844
9,Butte,2019,98.34000000000007,56.600000000000016,424.3328729281768,12.621132596685092,103.9,26.7,60.62707182320437,100.0,1.0,67.6671270718232,49.05676795580114,3.685911602209949,88.41353591160222,61.37334254143648
10,Butte,2020,91.35,9.439999999999994,484.508896797153,14.02989323843416,109.7,28.5,64.73932384341644,100.0,8.0,64.3540925266904,51.72384341637011,3.5562277580071147,85.39145907473318,64.93914590747336
11,Colusa,2018,52.74000000000001,9.269999999999998,406.6343490304709,12.259833795013858,103.2,21.8,61.29390581717449,100.0,8.0,63.85872576177285,47.93684210526319,5.0146814404432165,120.30443213296397,61.60110803324097
12,Colusa,2019,52.79000000000004,19.290000000000003,430.23512747875355,12.798866855524084,109.2,26.8,61.18583569405101,100.0,0.0,67.6798866855524,49.266855524079354,5.5878186968838515,134.06997167138823,62.32407932011334
13,Colusa,2020,46.42000000000001,1.6500000000000001,481.96062992125985,13.354724409448826,109.5,29.2,64.56929133858267,100.0,12.0,62.06299212598425,50.34015748031498,5.464173228346451,131.16653543307083,63.61456692913386
14,Contra Costa,2018,232.59000000000017,74.29000000000013,424.7156454491374,11.262998215347986,103.5,24.5,58.175371802498454,100.0,0.0,68.11183819155265,46.494348602022605,4.538726948245098,108.94164187983368,60.19214753123151
15,Contra Costa,2019,239.88999999999962,108.86000000000018,423.4190966266438,11.605831903945091,105.5,23.3,58.38662092624347,100.0,8.0,69.4865637507147,47.36335048599205,5.006003430531732,120.12064036592318,60.77175528873645
16,Contra Costa,2020,206.21999999999983,31.73,497.85102880658434,11.721399176954753,108.0,12.5,60.45637860082311,100.0,6.0,65.27242798353909,47.675473251028826,5.299835390946513,127.18502057613178,62.22436213991779
17,El Dorado,2018,113.58000000000004,59.43,447.8563458856346,8.339748953974896,100.0,20.0,59.94281729428174,100.0,5.0,49.53556485355649,38.49149232914922,4.421617852161782,106.09693165969314,58.964156206415645
18,El Dorado,2019,105.68000000000012,72.94,425.0056179775281,9.874297752808978,103.3,23.5,59.644522471910065,100.0,9.0,57.912921348314605,42.787499999999966,4.779213483146069,114.66558988764058,57.70126404494381
19,El Dorado,2020,80.21000000000002,32.7,479.1480686695279,9.936695278969951,113.9,28.7,62.07532188841202,100.0,6.0,54.371244635193136,43.18175965665239,4.462660944206008,107.11652360515022,59.61502145922744
20,Fresno,2018,484.2999999999995,58.330000000000005,459.4931746587329,10.396009800490022,106.7,22.7,63.64784739236967,100.0,0.0,53.16135806790339,44.4140357017851,4.296394819741001,103.1155407770389,64.42849142457133
21,Fresno,2019,465.42999999999955,77.31000000000003,464.2555034283652,10.797149043666558,108.7,22.8,63.23367015517857,100.0,1.0,55.79971129556117,45.394117647058785,4.5240346445326685,108.58087333092756,64.73922771562614
22,Fresno,2020,377.2300000000009,31.659999999999975,522.5784823284823,11.409355509355503,112.8,21.8,66.54106029106033,100.0,0.0,52.9054054054054,46.96003118503124,4.598336798336798,110.3597713097711,67.7939708939708
23,Humboldt,2019,12.209999999999983,12.069999999999997,314.3943661971831,12.729577464788736,78.2,29.6,53.592253521126736,100.0,36.0,88.7605633802817,50.28169014084508,5.2098591549295765,124.9661971830986,58.56971830985916
24,Humboldt,2020,28.55000000000002,16.24,414.4828897338403,12.501140684410641,78.2,29.2,52.410266159695766,100.0,49.0,91.24809160305344,49.84961832061065,5.41749049429658,129.99429657794684,58.76197718631177
25,Imperial,2018,348.3600000000001,6.629999999999997,475.1744251261918,12.658160403813786,119.0,21.0,72.84083006169385,100.0,0.0,43.81716208637128,47.9605720695457,4.6585530005608495,111.8097027481773,68.99119461581606
26,Imperial,2019,306.8100000000004,9.679999999999986,491.6514247846256,11.623591782637508,118.9,21.0,71.0425447316104,100.0,0.0,44.20477137176938,45.559244532803234,5.244996686547391,125.86335321404907,67.48011928429422
27,Imperial,2020,231.89000000000027,8.809999999999999,562.5283400809717,12.592611336032402,123.2,27.8,76.55759109311745,100.0,6.0,40.213562753036435,48.66356275303648,4.617004048582996,110.82864372469639,70.84838056680165
28,Inyo,2018,59.010000000000005,2.7800000000000002,480.064606741573,6.2561797752808985,104.7,9.6,56.6609550561798,100.0,3.0,36.70786516853933,29.234550561797757,3.3626404494382025,80.65786516853935,58.27752808988766
29,Inyo,2019,59.68000000000008,6.839999999999996,468.2369791666667,6.12473958333333,99.0,8.7,54.60130208333334,100.0,0.0,39.872395833333336,25.773177083333362,3.1812499999999964,76.37187499999989,55.92317708333329
30,Inyo,2020,51.42000000000003,1.3100000000000003,539.7913669064748,6.424820143884892,101.7,9.6,60.31978417266189,99.0,4.0,34.28776978417266,30.90287769784172,3.6694244604316566,88.12410071942445,57.97050359712229
31,Kern,2018,235.7900000000011,20.569999999999986,450.75719298245616,10.556350877192983,106.2,20.0,63.17740350877185,100.0,4.0,53.57333333333333,44.4267368421053,4.144701754385968,99.48049122807022,65.66687719298258
32,Kern,2019,296.7600000000003,64.23000000000002,479.12663495838285,10.219916765755046,108.8,19.0,64.10856123662315,100.0,3.0,51.12068965517241,43.391200951248486,4.442925089179555,106.62039239001196,66.40677764565984
33,Kern,2020,259.83000000000067,27.599999999999977,525.2734314484895,10.50333075135555,115.1,20.7,66.99054996127025,100.0,0.0,48.553059643687064,44.25050348567,4.51006971340046,108.22029434546874,68.96328427575527
34,Kings,2018,63.59999999999995,3.3799999999999994,453.1022099447514,10.674861878453042,105.2,25.8,64.41325966850826,100.0,0.0,53.5939226519337,45.23066298342544,5.008839779005521,120.2480662983425,64.29502762430943
35,Kings,2019,59.34,9.789999999999997,416.14246575342463,11.111506849315068,106.3,25.3,63.924657534246606,100.0,9.0,56.64931506849315,46.34876712328765,5.026575342465746,120.63287671232877,64.60712328767124
36,Kings,2020,49.16999999999996,2.979999999999999,523.0325203252032,12.001626016260163,110.3,25.8,66.8630081300813,100.0,0.0,54.113821138211385,47.97439024390246,5.098373983739835,122.36626016260166,65.18373983739835
37,Los Angeles,2018,633.7699999999984,101.31000000000004,467.3876404494382,11.00730337078654,113.9,15.7,63.84272216547512,100.0,0.0,53.07124616956077,44.40209397344221,3.9528855975485198,94.84083248212438,64.69908069458626
38,Los Angeles,2019,553.7700000000013,196.67999999999992,454.3899560922064,11.335647639956079,119.8,12.5,62.013611416026386,100.0,2.0,59.339462129527995,45.58479692645445,4.074972557628975,97.78998353457746,62.88644346871567
39,Los Angeles,2020,490.4900000000004,58.51000000000002,515.501320256507,11.967936627687656,121.2,16.0,66.0809128630706,100.0,1.0,55.49830252734817,47.50380988306298,4.184194643530731,100.41972840437569,64.98012070916658
40,Marin,2018,96.11999999999999,28.94999999999999,422.8269230769231,11.442719780219802,99.0,22.7,56.18420329670329,99.0,10.0,73.32417582417582,47.37046703296701,4.172115384615388,100.14189560439554,62.16950549450549
41,Marin,2019,94.69999999999985,79.19000000000007,429.27437325905294,11.818802228412261,98.3,22.9,56.69693593314757,100.0,11.0,74.26462395543176,48.11727019498608,4.493454038997212,107.81420612813372,60.385097493036305
42,Marin,2020,77.97000000000004,6.239999999999998,500.5101214574899,11.87307692307692,104.9,28.0,57.450202429149726,100.0,14.0,72.78137651821862,48.368218623481795,4.454251012145751,106.93481781376524,62.00445344129559
43,Mendocino,2018,25.370000000000022,4.590000000000001,512.9251700680272,10.941496598639446,105.3,20.6,58.112925170068,100.0,13.0,66.48979591836735,46.10544217687079,3.890476190476194,93.45782312925174,58.57619047619047
44,Mendocino,2019,40.04000000000004,12.489999999999998,462.2350597609562,11.534661354581665,105.7,21.3,60.410358565737035,97.0,9.0,63.254980079681275,47.16932270916331,3.6924302788844603,88.63904382470125,61.745019920318725
45,Mendocino,2020,46.73000000000001,7.859999999999992,454.0313588850174,11.464808362369336,112.9,23.2,60.939372822299596,97.0,13.0,62.44250871080139,47.27003484320562,3.6790940766550517,88.35156794425083,60.51533101045294
46,Merced,2018,112.13000000000001,18.229999999999997,439.55354659248957,11.346036161335185,103.2,18.6,60.73699582753829,100.0,11.0,63.04311543810849,46.95424200278172,4.4095966620306,105.833240611961,60.360917941585484
47,Merced,2019,108.45999999999992,27.220000000000006,439.4726507713885,11.5765778401122,104.8,22.9,60.41122019635339,100.0,14.0,64.57363253856943,47.47755960729312,4.600701262272093,110.42173913043476,61.62917251051892
48,Merced,2020,80.89000000000001,7.840000000000001,488.07234042553193,12.120425531914895,105.7,23.0,62.69042553191494,100.0,14.0,62.714893617021275,48.74659574468083,4.824680851063832,115.79744680851064,60.70361702127653
49,Modoc,2018,47.480000000000054,12.699999999999992,415.82093663911843,6.769146005509637,98.5,-4.3,47.17134986225898,99.0,5.0,59.88154269972452,32.86666666666669,4.685674931129477,112.42727272727264,51.021212121212166
50,Modoc,2019,47.18000000000005,12.419999999999991,423.34615384615387,6.922252747252743,90.9,-2.2,46.45000000000001,99.0,7.0,62.62637362637363,33.37857142857143,4.943956043956044,118.64917582417593,50.58269230769228
51,Modoc,2020,43.670000000000016,5.939999999999998,499.77272727272725,6.903030303030307,99.5,3.5,51.03636363636363,99.0,5.0,54.21969696969697,33.56249999999999,4.981060606060605,119.56136363636358,52.94204545454548
52,Monterey,2018,379.77999999999986,106.38000000000005,420.38654583478564,12.048065528058563,108.7,25.1,56.746671314046964,100.0,7.0,75.72708260718021,48.76660857441624,4.8794353433251985,117.11324503311255,61.003067270826136
53,Monterey,2019,362.5299999999997,152.58000000000007,418.58410548823946,12.151104775481107,103.9,24.5,56.57747683535292,100.0,0.0,76.77940128296507,48.93820384889527,4.903385602280834,117.66803278688543,61.132893799002126
54,Monterey,2020,321.12000000000126,59.19999999999998,459.553730017762,13.002708703374775,109.5,23.8,57.79933392539975,100.0,0.0,78.57504440497335,50.89547069271759,4.633037300177614,111.17628774422744,62.73388099467154
55,Napa,2018,89.41000000000014,25.469999999999995,393.8344827586207,11.746758620689658,102.6,22.2,56.595586206896506,100.0,9.0,74.22344827586207,47.81641379310344,3.036000000000002,72.85737931034485,59.91006896551732
56,Napa,2019,83.50999999999989,61.02000000000002,425.78516228748066,12.066924265842342,102.5,25.8,56.46429675425039,100.0,8.0,76.39721792890263,48.28114374034005,3.3975270479134445,81.52519319938176,58.36924265842359
57,Napa,2020,80.93999999999994,8.569999999999995,492.44834307992204,12.416959064327479,103.8,27.6,58.69766081871348,100.0,9.0,73.11695906432749,49.386354775828394,3.534502923976609,84.83469785575046,61.247368421052634
58,Orange,2018,155.26999999999978,28.239999999999977,456.038715769594,12.535694050991495,100.0,28.0,62.632955618508014,100.0,0.0,62.6109537299339,48.434277620396635,3.5817752596789445,85.95231350330498,64.1788479697828
59,Orange,2019,149.1399999999997,71.49000000000005,450.05234159779616,13.082552800734618,97.3,30.9,60.985766758494,100.0,3.0,70.12947658402204,49.9711662075299,3.6497704315886152,87.56483011937559,63.94839302112028
60,Orange,2020,122.69999999999993,32.77000000000004,508.4721141374838,13.826459143968872,107.9,31.9,62.81115434500651,100.0,4.0,70.08344198174707,51.87614080834421,3.6765239948119346,88.32127107652393,65.86692607003897
61,Placer,2018,51.82000000000004,23.449999999999992,382.0138888888889,10.000555555555549,103.7,27.2,62.48027777777778,100.0,7.0,54.236111111111114,43.46833333333337,3.3316666666666657,79.91277777777776,63.96944444444446
62,Placer,2019,50.83999999999996,38.35000000000001,402.1735537190083,10.72782369146006,103.1,28.2,61.747382920110184,100.0,8.0,58.37190082644628,45.27134986225893,3.355647382920112,80.55289256198357,65.80303030303031
63,Placer,2020,46.42,13.079999999999995,491.57414448669203,10.908365019011406,108.1,28.3,64.96844106463875,100.0,8.0,53.72243346007605,45.972623574144514,3.2342205323193904,77.63041825095061,66.36387832699619
64,Riverside,2018,700.2300000000005,52.370000000000026,475.0674960296453,11.685044997353126,118.8,22.9,68.96617257808357,100.0,4.0,47.525674960296456,46.176310217046215,4.453573319216509,106.87977766013749,66.49391212281623
65,Riverside,2019,672.1299999999958,98.83000000000018,473.76168848517233,11.150333956719233,123.7,23.4,67.20595778787079,100.0,0.0,50.044883783061714,45.43465134918488,4.407507347047826,105.77656959658042,64.94288004274647
66,Riverside,2020,504.5099999999993,51.609999999999985,523.9291465378421,11.99057971014491,122.6,20.7,70.25374396135277,100.0,4.0,48.7914653784219,47.680233494364025,4.313768115942035,103.53421900161013,66.88845377472771
67,Sacramento,2018,143.5600000000002,60.94999999999997,427.3164948453608,11.108041237113392,105.7,24.8,59.8430927835051,100.0,0.0,63.94536082474227,46.37762886597939,4.9546391752577295,118.91814432989689,61.8192783505155
68,Sacramento,2019,157.44000000000008,58.91000000000003,423.20899718837865,11.52296157450797,106.4,26.2,60.4569821930647,100.0,9.0,64.79662605435801,47.38219306466723,5.219306466729155,125.24339268978453,61.18772258669156
69,Sacramento,2020,143.32999999999998,19.879999999999974,500.625641025641,11.654487179487175,110.4,27.0,63.39371794871798,100.0,8.0,59.69615384615385,47.84089743589742,5.6196153846153845,134.87589743589734,63.08333333333334
70,San Benito,2018,105.21000000000002,26.080000000000016,454.00689655172414,11.25241379310344,99.2,23.1,57.57682758620688,100.0,9.0,68.79724137931035,46.884275862068975,3.7609655172413783,90.2318620689655,62.59434482758621
71,San Benito,2019,98.57000000000004,33.71999999999999,436.05307262569835,11.273463687150846,104.1,24.9,57.15754189944136,99.0,8.0,70.00418994413408,46.820949720670356,3.6893854748603365,88.5198324022346,60.13603351955296
72,San Benito,2020,79.45000000000007,12.459999999999988,490.0315581854043,11.67672583826429,105.3,26.1,57.73826429980277,99.0,13.0,71.15581854043393,47.99211045364885,3.777514792899413,90.66942800788952,61.48540433925041
73,San Bernardino,2018,294.46,28.04000000000001,476.1091015169195,7.791190198366382,115.1,-3.6,60.09894982497078,100.0,0.0,42.511085180863475,34.63932322053682,4.519603267211201,108.49124854142353,58.10565927654612
74,San Bernardino,2019,283.5400000000004,75.29000000000009,471.912558685446,8.016079812206575,117.7,-4.3,58.487558685446,100.0,0.0,49.056338028169016,36.27611502347421,4.704694835680755,112.91161971830985,56.377171361502526
75,San Bernardino,2020,222.6200000000007,29.16,535.5272564789991,8.446112600536193,116.7,3.8,63.13386952636285,100.0,1.0,45.454870420017876,38.22502234137622,4.773547810545133,114.5355674709562,59.13789097408398
76,San Diego,2018,301.1099999999996,187.90999999999997,466.82408795602197,13.336431784107956,111.3,26.1,64.00749625187403,100.0,4.0,64.86706646676662,50.182008995502294,3.6493753123438313,87.57781109445264,66.75657171414296
77,San Diego,2019,264.88000000000034,88.2200000000002,454.2333155365723,13.359156433529105,114.9,26.1,63.52973838761343,100.0,0.0,67.01494927923117,50.51628403630542,3.3119060331019816,79.48254137746919,65.81601708489048
78,San Diego,2020,208.32,39.73000000000002,513.6645817044566,14.078967943706012,117.2,29.5,65.4060985144645,100.0,5.0,67.54773082942097,52.369874804381766,3.2388584831899974,77.71860828772472,68.3002345582486
79,San Joaquin,2018,207.0100000000003,43.26000000000002,438.008064516129,12.047800586510238,113.1,23.6,60.280351906158415,100.0,0.0,67.05351906158357,47.83453079178885,4.702785923753664,112.83599706744856,60.420821114369424
80,San Joaquin,2019,211.07000000000016,59.89000000000002,439.95762711864404,12.281355932203375,104.7,23.8,60.18128531073453,100.0,0.0,68.79237288135593,49.03170903954805,4.930014124293791,118.32796610169497,60.783686440678046
81,San Joaquin,2020,224.7599999999999,20.539999999999992,517.03664495114,12.763762214983707,108.6,27.3,63.35570032573291,100.0,12.0,64.3957654723127,50.19486970684036,4.666693811074915,111.95944625407174,63.24511400651469
82,San Luis Obispo,2018,173.48000000000025,47.85000000000033,426.7894327894328,11.900854700854694,105.3,23.8,58.569075369075534,100.0,4.0,70.67754467754467,48.1947163947164,3.480808080808083,83.52571872571869,62.225485625485625
83,San Luis Obispo,2019,195.15999999999988,69.71000000000019,439.9033149171271,11.583563535911594,101.6,22.3,57.36035911602216,100.0,3.0,71.97582872928177,47.582734806629894,3.462569060773476,83.09958563535915,61.41401933701658
84,San Luis Obispo,2020,152.49999999999963,18.069999999999983,490.46230158730157,11.718353174603179,110.3,19.9,57.86537698412693,100.0,11.0,71.38095238095238,48.03710317460314,3.2578373015873,78.19265873015863,62.194246031746005
85,San Mateo,2018,40.09000000000009,19.700000000000006,390.96944444444443,12.026944444444444,82.3,27.1,54.43305555555559,100.0,12.0,81.98055555555555,48.89361111111102,3.9180555555555587,94.02777777777777,57.70666666666664
86,San Mateo,2019,36.41000000000006,33.88000000000002,375.5115606936416,12.449710982658955,97.2,28.4,54.92890173410404,100.0,17.0,83.15317919075144,49.79913294797688,3.44277456647399,82.64971098265896,57.6630057803469
87,San Mateo,2020,32.93,8.069999999999997,451.30859375,13.297656250000003,95.2,29.9,55.80836653386456,100.0,18.0,83.23694779116465,50.53574297188757,3.800390624999999,91.18085937500005,60.28867187499999
88,Santa Barbara,2018,190.07999999999984,23.7,463.9051094890511,11.246958637469593,106.3,18.5,59.69343065693427,100.0,4.0,64.03000811030009,46.12968369829692,4.024493106244926,96.56098945660987,67.43738848337381
89,Santa Barbara,2019,167.79000000000013,40.560000000000045,434.1883445945946,11.09383445945946,104.3,19.6,58.83707770270264,100.0,2.0,65.21621621621621,45.721959459459505,4.078293918918911,97.87989864864862,66.71951013513517
90,Santa Barbara,2020,134.73999999999978,20.450000000000003,485.2252358490566,11.699174528301887,106.7,18.7,60.10683962264148,100.0,1.0,66.30542452830188,47.4209905660377,3.938915094339623,94.52617924528298,66.77479191438766
91,Santa Clara,2018,52.19999999999999,9.009999999999993,414.29639889196676,11.842936288088653,98.5,22.1,58.732963988919664,100.0,11.0,69.09141274238227,48.03850415512463,4.927977839335184,118.24155124653743,60.06980609418284
92,Santa Clara,2019,46.690000000000005,16.789999999999992,456.6623376623377,12.408441558441552,102.9,25.6,59.2311688311688,100.0,10.0,71.69155844155844,49.33474025974026,5.12077922077922,122.91720779220776,61.84285714285709
93,Santa Clara,2020,36.66999999999999,2.8499999999999996,495.6214953271028,11.972429906542056,104.2,24.1,59.15420560747661,100.0,10.0,69.3644859813084,48.42009345794391,5.268224299065423,126.39112149532707,64.80887850467292
94,Santa Cruz,2018,86.24,35.30000000000001,408.31448275862067,11.750896551724143,99.9,30.4,55.890482758620735,100.0,11.0,76.27448275862069,48.051448275862064,3.8071724137931025,91.36910344827591,64.491724137931
95,Santa Cruz,2019,83.30999999999997,55.99999999999999,405.15202231520226,12.125244072524408,95.6,31.2,55.97391910739196,100.0,9.0,78.63040446304045,48.8747559274756,3.983124128312411,95.59748953974902,64.15299860529987
96,Santa Cruz,2020,59.880000000000024,20.890000000000004,451.61206896551727,12.065301724137923,99.5,33.6,55.79267241379318,100.0,13.0,78.66163793103448,48.92133620689662,3.3571120689655167,80.60387931034478,64.17823275862067
97,Shasta,2018,102.29000000000009,30.349999999999987,458.6175115207373,9.31566820276497,108.6,10.0,58.39631336405533,100.0,5.0,55.99231950844854,40.98448540706598,3.8731182795698906,92.99370199692781,59.14454685099844
98,Shasta,2019,100.24999999999994,77.29999999999997,424.8567493112948,9.264738292011025,105.7,1.3,55.07451790633608,100.0,6.0,62.38980716253444,40.79972451790633,4.1668044077134985,99.99311294765842,56.40909090909085
99,Shasta,2020,89.53000000000002,24.000000000000004,490.87476280834915,9.730170777988622,111.4,14.2,59.0878557874763,100.0,6.0,56.62618595825427,42.110436432637584,4.298481973434534,103.15559772296015,59.77153700189755
100,Siskiyou,2018,139.27000000000007,37.38,396.6761467889908,7.27238532110092,98.7,1.1,47.85633027522935,100.0,8.0,62.488073394495416,34.62972477064221,4.228440366972475,101.5271559633028,51.74385321100926
101,Siskiyou,2019,149.45000000000041,45.710000000000015,373.15271317829456,7.281317829457368,96.9,-5.0,46.4368217054264,100.0,0.0,66.1062015503876,34.80705426356587,4.401937984496126,105.63496124031019,50.90984496124037
102,Siskiyou,2020,210.3199999999996,25.519999999999982,472.293620292083,7.941813989239053,102.8,1.2,52.61414296694851,100.0,6.0,57.61260568793236,36.882859338970086,4.687548039969254,112.50953112989986,55.77117601844731
103,Solano,2018,107.67000000000002,24.169999999999998,457.42923076923074,10.888923076923058,103.2,19.5,58.97723076923078,100.0,1.0,62.52,45.10446153846161,6.681384615384622,160.3679999999999,61.61830769230766
104,Solano,2019,111.20000000000013,47.949999999999996,450.303324099723,11.794321329639894,103.5,24.1,59.373961218836506,100.0,11.0,68.09418282548476,47.782825484764466,6.536565096952908,156.83365650969543,59.380747922437614
105,Solano,2020,96.32000000000002,5.259999999999996,521.6912621359223,12.15048543689321,109.7,26.6,62.10776699029124,100.0,1.0,63.72621359223301,48.711262135922325,6.9244660194174825,166.17689320388345,60.66699029126212
106,Sonoma,2018,165.64999999999995,99.4400000000003,398.3806024981631,10.940999265246152,98.9,18.2,54.6214548126377,100.0,7.0,73.9529757531227,45.941513592946364,3.098016164584864,74.34739162380606,61.2196179279942
107,Sonoma,2019,177.99999999999997,152.5100000000002,402.28800557880055,11.42977684797768,102.1,22.3,55.893863319386355,100.0,5.0,74.08786610878661,47.126847977684825,3.2936541143654074,79.0463040446304,61.399372384937244
108,Sonoma,2020,146.16999999999993,23.770000000000003,472.5182555780933,11.626166328600407,107.6,26.7,56.98032454361059,100.0,11.0,72.72920892494929,47.77576064908726,3.346551724137928,80.3433062880324,63.71663286004063
109,Stanislaus,2018,146.08000000000007,32.87,421.1643286573146,11.413527054108217,102.0,22.3,59.42224448897788,100.0,0.0,65.85370741482966,46.977655310621216,4.834268537074147,115.98336673346707,60.74779559118241
110,Stanislaus,2019,158.09999999999997,41.69000000000004,446.04820415879016,12.820132325141776,101.5,24.6,60.777977315689846,100.0,0.0,70.16446124763705,50.1052930056711,4.785255198487716,114.86918714555769,61.46294896030247
111,Stanislaus,2020,122.36000000000006,11.70999999999999,503.92917847025495,13.451274787535391,113.1,24.9,62.97167138810202,100.0,0.0,67.60906515580737,51.08966005665724,4.748158640226624,113.98611898017009,61.96798866855525
112,Sutter,2018,53.42,16.45,435.13461538461536,11.722252747252751,107.1,25.2,60.09423076923079,98.0,11.0,64.87362637362638,47.52802197802198,4.437912087912086,106.47692307692306,61.66318681318674
113,Sutter,2019,52.390000000000036,25.08000000000001,430.53698630136984,11.943835616438356,105.5,26.9,60.14849315068492,98.0,11.0,65.96986301369863,47.975342465753435,4.449041095890414,106.77890410958906,62.24630136986302
114,Sutter,2020,44.980000000000004,4.059999999999999,496.0038314176245,12.3448275862069,104.0,27.5,62.995785440613034,97.0,11.0,62.00766283524904,49.00114942528735,4.615325670498088,110.77471264367819,65.50229885057472
115,Tehama,2018,56.96000000000005,16.159999999999993,436.82872928176795,11.641160220994479,105.9,24.2,61.670165745856316,100.0,10.0,60.806629834254146,46.68232044198894,5.330110497237575,127.99668508287292,60.62817679558012
116,Tehama,2019,57.050000000000026,24.319999999999997,447.86478873239435,11.918591549295773,107.0,26.3,61.990140845070364,100.0,0.0,60.709859154929575,45.35408450704225,5.663943661971833,135.88535211267603,61.166760563380315
117,Tehama,2020,55.70999999999998,6.029999999999999,494.3618421052632,13.50296052631577,109.1,27.6,66.48914473684212,100.0,0.0,59.088815789473685,50.83421052631579,5.216776315789471,125.19835526315795,65.11348684210516
118,Tulare,2018,112.15000000000009,11.269999999999989,452.82849239280773,11.343291839557406,105.8,21.3,62.30580912863072,100.0,11.0,58.83540802213001,46.61977869986172,2.9954356846473056,71.87966804979249,67.30622406639012
119,Tulare,2019,163.5800000000001,36.789999999999985,459.72983114446527,11.377767354596623,107.3,23.2,62.34896810506564,100.0,1.0,59.57598499061913,46.8375234521576,3.1190431519699815,74.85881801125691,66.49934333958723
120,Tulare,2020,153.25,19.59,514.0600706713781,12.662544169611316,107.5,23.6,66.67844522968187,100.0,0.0,56.95288574793875,49.64581861012961,3.196702002355716,76.70612485276796,68.67467608951699
121,Ventura,2018,156.09999999999965,28.82,445.40900562851783,12.766135084427775,96.1,28.9,61.80619136960593,100.0,3.0,66.4953095684803,48.88799249530956,3.6256097560975578,87.01369606003772,65.0972795497186
122,Ventura,2019,141.3199999999999,66.74000000000004,473.423828125,12.518652343749991,98.0,30.9,60.66259765624999,100.0,0.0,68.1640625,48.698925781250054,3.795312499999995,91.09638671875008,63.82695312499995
123,Ventura,2020,121.21999999999986,23.769999999999996,510.67197875166005,13.328950863213821,104.1,31.4,61.49057104913676,100.0,8.0,70.40770252324037,50.927888446215086,3.5782204515272227,85.85803452855248,65.40703851261624
124,Yolo,2018,114.41000000000011,28.660000000000007,431.4441379310345,11.053379310344837,104.8,26.1,61.58937931034483,100.0,8.0,59.41655172413793,45.952413793103425,5.026068965517239,120.61075862068972,61.753655172413815
125,Yolo,2019,103.37000000000003,52.170000000000016,423.8798842257598,11.326338639652686,106.7,28.0,61.14182344428362,100.0,0.0,61.94211287988423,46.52590448625176,5.039652677279309,120.98089725036179,61.04471780028944
126,Yolo,2020,93.16000000000011,7.799999999999993,484.6576923076923,11.652307692307694,107.6,31.5,64.02980769230771,100.0,0.0,57.79615384615385,47.53865384615384,5.125961538461537,122.9953846153847,63.66942307692313
127,Yuba,2018,53.660000000000025,29.459999999999997,414.3736263736264,10.895329670329662,102.6,25.1,63.0071428571428,100.0,6.0,56.65934065934066,45.538186813186805,4.0810439560439535,97.96923076923079,63.53873626373623
128,Yuba,2019,50.31000000000002,38.850000000000016,389.3659217877095,10.772625698324022,102.8,28.5,62.072067039106145,99.0,7.0,57.332402234636874,45.23156424581004,4.482681564245802,107.61731843575411,62.480446927374345
129,Yuba,2020,43.9,9.42,453.8488372093023,10.947674418604649,109.2,29.8,65.56240310077516,97.0,6.0,52.28294573643411,45.88914728682171,4.168604651162792,100.12790697674416,64.26782945736431
