,County,Year,MWh
0,Alameda,2013,10618.66
1,Alpine,2013,18.18
2,Amador,2013,310.34
3,Butte,2013,1502.98
4,Calaveras,2013,326.66
5,Colusa,2013,298.17
6,Contra Costa,2013,9134.59
7,Del Norte,2013,225.98
8,El Dorado,2013,1241.48
9,Fresno,2013,7499.04
10,Glenn,2013,349.69
11,Humboldt,2013,891.51
13,Inyo,2013,233.12
14,Kern,2013,15059.3
15,Kings,2013,1784.79
16,Lake,2013,470.1
17,Lassen,2013,425.94
18,Los Angeles,2013,68373.3
19,Madera,2013,1577.58
20,Marin,2013,1396.08
21,Mariposa,2013,113.2
22,Mendocino,2013,593.19
23,Merced,2013,3056.88
24,Modoc,2013,169.1
25,Mono,2013,204.42
26,Monterey,2013,2634.33
27,Napa,2013,1051.54
28,Nevada,2013,656.13
29,Orange,2013,20280.64
30,Placer,2013,2877.46
31,Plumas,2013,211.83
32,Riverside,2013,15138.42
33,Sacramento,2013,10744.33
34,San Benito,2013,357.55
35,San Bernardino,2013,14375.33
36,San Diego,2013,19687.54
38,San Joaquin,2013,5524.57
39,San Luis Obispo,2013,1765.19
40,San Mateo,2013,4532.32
41,Santa Barbara,2013,3374.32
42,Santa Clara,2013,16572.12
43,Santa Cruz,2013,1276.21
44,Shasta,2013,1548.72
45,Sierra,2013,23.53
46,Siskiyou,2013,500.4
47,Solano,2013,3228.34
48,Sonoma,2013,2964.66
49,Stanislaus,2013,4670.94
50,Sutter,2013,647.16
51,Tehama,2013,506.7
52,Trinity,2013,119.38
53,Tulare,2013,4286.39
54,Tuolumne,2013,460.72
55,Ventura,2013,5397.69
56,Yolo,2013,1699.95
57,Yuba,2013,489.02
58,Alameda,2014,10299.88
59,Alpine,2014,15.98
60,Amador,2014,289.5
61,Butte,2014,1489.48
62,Calaveras,2014,319.67
63,Colusa,2014,304.31
64,Contra Costa,2014,9588.19
65,Del Norte,2014,203.42
66,El Dorado,2014,1189.77
67,Fresno,2014,7668.8
68,Glenn,2014,381.25
69,Humboldt,2014,840.89
71,Inyo,2014,214.98
72,Kern,2014,14324.44
73,Kings,2014,1817.11
74,Lake,2014,441.32
75,Lassen,2014,431.87
76,Los Angeles,2014,69953.42
77,Madera,2014,1664.08
78,Marin,2014,1355.22
79,Mariposa,2014,109.72
80,Mendocino,2014,564.04
81,Merced,2014,3020.01
82,Modoc,2014,167.94
83,Mono,2014,191.58
84,Monterey,2014,2615.41
85,Napa,2014,1044.1
86,Nevada,2014,633.5
87,Orange,2014,20746.73
88,Placer,2014,2913.04
89,Plumas,2014,200.53
90,Riverside,2014,15533.94
91,Sacramento,2014,10903.89
92,San Benito,2014,355.85
93,San Bernardino,2014,14732.81
94,San Diego,2014,19998.95
96,San Joaquin,2014,5211.03
97,San Luis Obispo,2014,1723.67
98,San Mateo,2014,4457.05
99,Santa Barbara,2014,3411.31
100,Santa Clara,2014,16661.95
101,Santa Cruz,2014,1238.2
102,Shasta,2014,1544.47
103,Sierra,2014,23.67
104,Siskiyou,2014,485.47
105,Solano,2014,3216.08
106,Sonoma,2014,2938.69
107,Stanislaus,2014,4744.01
108,Sutter,2014,647.99
109,Tehama,2014,492.32
110,Trinity,2014,117.68
111,Tulare,2014,4462.84
112,Tuolumne,2014,440.25
113,Ventura,2014,5486.04
114,Yolo,2014,1735.72
115,Yuba,2014,487.97
116,Alameda,2015,10235.38
117,Alpine,2015,16.21
118,Amador,2015,285.31
119,Butte,2015,1492.1
120,Calaveras,2015,311.62
121,Colusa,2015,306.2
122,Contra Costa,2015,9467.33
123,Del Norte,2015,211.88
124,El Dorado,2015,1170.08
125,Fresno,2015,7656.0
126,Glenn,2015,384.04
127,Humboldt,2015,824.67
129,Inyo,2015,208.19
130,Kern,2015,15182.34
131,Kings,2015,1773.65
132,Lake,2015,430.63
133,Lassen,2015,400.59
134,Los Angeles,2015,69532.29
135,Madera,2015,1697.62
136,Marin,2015,1354.45
137,Mariposa,2015,106.61
138,Mendocino,2015,566.88
139,Merced,2015,2920.43
140,Modoc,2015,164.67
141,Mono,2015,188.89
142,Monterey,2015,2663.12
143,Napa,2015,1049.68
144,Nevada,2015,626.09
145,Orange,2015,20722.44
146,Placer,2015,2889.22
147,Plumas,2015,193.99
148,Riverside,2015,15252.66
149,Sacramento,2015,10832.39
150,San Benito,2015,367.07
151,San Bernardino,2015,14732.33
152,San Diego,2015,19894.49
154,San Joaquin,2015,5141.43
155,San Luis Obispo,2015,1707.99
156,San Mateo,2015,4435.02
157,Santa Barbara,2015,3109.16
158,Santa Clara,2015,16794.81
159,Santa Cruz,2015,1234.76
160,Shasta,2015,1561.78
161,Sierra,2015,24.12
162,Siskiyou,2015,494.49
163,Solano,2015,3209.3
164,Sonoma,2015,2933.79
165,Stanislaus,2015,4751.57
166,Sutter,2015,644.88
167,Tehama,2015,495.54
168,Trinity,2015,111.15
169,Tulare,2015,4475.25
170,Tuolumne,2015,441.69
171,Ventura,2015,5591.1
172,Yolo,2015,1698.13
173,Yuba,2015,478.06
174,Alameda,2016,10791.22
175,Alpine,2016,17.42
176,Amador,2016,309.09
177,Butte,2016,1482.07
178,Calaveras,2016,316.14
179,Colusa,2016,296.88
180,Contra Costa,2016,9589.79
181,Del Norte,2016,204.7
182,El Dorado,2016,1210.25
183,Fresno,2016,7581.16
184,Glenn,2016,366.09
185,Humboldt,2016,836.35
187,Inyo,2016,230.2
188,Kern,2016,16547.83
189,Kings,2016,1779.14
190,Lake,2016,440.62
191,Lassen,2016,457.21
192,Los Angeles,2016,69414.04
193,Madera,2016,1586.45
194,Marin,2016,1342.38
195,Mariposa,2016,107.67
196,Mendocino,2016,578.07
197,Merced,2016,3462.87
198,Modoc,2016,152.09
199,Mono,2016,189.67
200,Monterey,2016,2571.17
201,Napa,2016,1054.48
202,Nevada,2016,658.77
203,Orange,2016,20221.3
204,Placer,2016,2932.11
205,Plumas,2016,202.8
206,Riverside,2016,15409.36
207,Sacramento,2016,10754.48
208,San Benito,2016,380.91
209,San Bernardino,2016,14946.91
210,San Diego,2016,19665.68
212,San Joaquin,2016,5430.76
213,San Luis Obispo,2016,1732.69
214,San Mateo,2016,4341.76
215,Santa Barbara,2016,2853.62
216,Santa Clara,2016,16814.63
217,Santa Cruz,2016,1225.62
218,Shasta,2016,1555.08
219,Sierra,2016,25.92
220,Siskiyou,2016,492.69
221,Solano,2016,3211.44
222,Sonoma,2016,2950.66
223,Stanislaus,2016,4751.3
224,Sutter,2016,628.18
225,Tehama,2016,495.87
226,Trinity,2016,128.55
227,Tulare,2016,4360.48
228,Tuolumne,2016,447.46
229,Ventura,2016,5455.5
230,Yolo,2016,1699.45
231,Yuba,2016,481.14
232,Alameda,2017,11079.45
233,Alpine,2017,18.98
234,Amador,2017,313.31
235,Butte,2017,1529.82
236,Calaveras,2017,347.93
237,Colusa,2017,292.59
238,Contra Costa,2017,9689.89
239,Del Norte,2017,216.93
240,El Dorado,2017,1255.28
241,Fresno,2017,7380.73
242,Glenn,2017,390.98
243,Humboldt,2017,824.28
245,Inyo,2017,204.64
246,Kern,2017,18492.58
247,Kings,2017,1497.85
248,Lake,2017,463.87
249,Lassen,2017,385.69
250,Los Angeles,2017,68656.72
251,Madera,2017,1588.06
252,Marin,2017,1383.98
253,Mariposa,2017,111.43
254,Mendocino,2017,585.0
255,Merced,2017,3966.08
256,Modoc,2017,152.8
257,Mono,2017,199.44
258,Monterey,2017,2572.16
259,Napa,2017,1058.69
260,Nevada,2017,740.86
261,Orange,2017,20201.47
262,Placer,2017,2966.18
263,Plumas,2017,201.56
264,Riverside,2017,15857.73
265,Sacramento,2017,11322.85
266,San Benito,2017,377.68
267,San Bernardino,2017,15283.33
268,San Diego,2017,19667.45
270,San Joaquin,2017,5626.57
271,San Luis Obispo,2017,1765.64
272,San Mateo,2017,4357.45
273,Santa Barbara,2017,2805.7
274,Santa Clara,2017,17016.73
275,Santa Cruz,2017,1223.07
276,Shasta,2017,1574.75
277,Sierra,2017,21.87
278,Siskiyou,2017,508.37
279,Solano,2017,3217.18
280,Sonoma,2017,3005.6
281,Stanislaus,2017,4865.51
282,Sutter,2017,641.87
283,Tehama,2017,517.03
284,Trinity,2017,137.27
285,Tulare,2017,4238.98
286,Tuolumne,2017,460.44
287,Ventura,2017,5508.93
288,Yolo,2017,1739.58
289,Yuba,2017,504.68
290,Alameda,2018,10391.36
291,Alpine,2018,18.7
292,Amador,2018,304.09
293,Butte,2018,1475.79
294,Calaveras,2018,332.35
295,Colusa,2018,297.13
296,Contra Costa,2018,9258.84
297,Del Norte,2018,207.03
298,El Dorado,2018,1214.45
299,Fresno,2018,7602.41
300,Glenn,2018,407.16
301,Humboldt,2018,799.99
303,Inyo,2018,209.22
304,Kern,2018,15917.37
305,Kings,2018,1758.38
306,Lake,2018,441.62
307,Lassen,2018,410.99
308,Los Angeles,2018,67907.48
309,Madera,2018,1649.62
310,Marin,2018,1328.25
311,Mariposa,2018,112.75
312,Mendocino,2018,564.44
313,Merced,2018,3551.34
314,Modoc,2018,148.95
315,Mono,2018,196.88
316,Monterey,2018,2495.03
317,Napa,2018,1033.06
318,Nevada,2018,713.89
319,Orange,2018,20007.67
320,Placer,2018,2901.81
321,Plumas,2018,205.66
322,Riverside,2018,15877.45
323,Sacramento,2018,10852.26
324,San Benito,2018,383.37
325,San Bernardino,2018,15371.56
326,San Diego,2018,19732.62
328,San Joaquin,2018,5658.48
329,San Luis Obispo,2018,1767.88
330,San Mateo,2018,4255.61
331,Santa Barbara,2018,2832.54
332,Santa Clara,2018,16703.55
333,Santa Cruz,2018,1213.47
334,Shasta,2018,1567.86
335,Sierra,2018,21.07
336,Siskiyou,2018,495.14
337,Solano,2018,3267.95
338,Sonoma,2018,2911.1
339,Stanislaus,2018,4805.52
340,Sutter,2018,632.15
341,Tehama,2018,505.91
342,Trinity,2018,130.47
343,Tulare,2018,4430.86
344,Tuolumne,2018,453.5
345,Ventura,2018,5446.2
346,Yolo,2018,1712.52
347,Yuba,2018,503.07
348,Alameda,2019,10684.09
349,Alpine,2019,18.91
350,Amador,2019,317.89
351,Butte,2019,1396.25
352,Calaveras,2019,330.56
353,Colusa,2019,285.49
354,Contra Costa,2019,9639.41
355,Del Norte,2019,210.25
356,El Dorado,2019,1227.89
357,Fresno,2019,7387.26
358,Glenn,2019,394.1
359,Humboldt,2019,791.36
361,Inyo,2019,208.61
362,Kern,2019,17105.08
363,Kings,2019,1583.07
364,Lake,2019,446.07
365,Lassen,2019,403.76
366,Los Angeles,2019,66118.67
367,Madera,2019,1568.01
368,Marin,2019,1355.34
369,Mariposa,2019,109.73
370,Mendocino,2019,562.26
371,Merced,2019,3698.61
372,Modoc,2019,145.17
373,Mono,2019,205.22
374,Monterey,2019,2470.65
375,Napa,2019,1043.0
376,Nevada,2019,712.54
377,Orange,2019,19459.51
378,Placer,2019,2914.87
379,Plumas,2019,210.49
380,Riverside,2019,15520.13
381,Sacramento,2019,10828.22
382,San Benito,2019,379.87
383,San Bernardino,2019,14987.21
384,San Diego,2019,19047.67
386,San Joaquin,2019,5583.34
387,San Luis Obispo,2019,1707.39
388,San Mateo,2019,4325.28
389,Santa Barbara,2019,2757.61
390,Santa Clara,2019,16664.46
391,Santa Cruz,2019,1200.68
392,Shasta,2019,1535.59
393,Sierra,2019,21.99
394,Siskiyou,2019,495.64
395,Solano,2019,3226.6
396,Sonoma,2019,2880.4
397,Stanislaus,2019,4750.06
398,Sutter,2019,632.09
399,Tehama,2019,507.74
400,Trinity,2019,135.05
401,Tulare,2019,4162.2
402,Tuolumne,2019,452.64
403,Ventura,2019,5344.04
404,Yolo,2019,1720.75
405,Yuba,2019,511.73
