,County,Year,ETo (in),Precip (in),Sol Rad (Ly/day),Avg Vap Pres (mBars),Max Air Temp (F),Min Air Temp (F),Avg Air Temp (F),Max Rel Hum (%),Min Rel Hum (%),Avg Rel Hum (%),Dew Point (F),Avg Wind Speed (mph),Avg Soil Temp (F)
0,Alameda,2013,100.46999999999991,8.369999999999997,428.3008241758242,10.923076923076914,103.4,20.9,57.32074175824183,100.0,11.0,66.5013812154696,45.552071823204464,3.295329670329668,60.82774725274732
1,Alameda,2014,100.44999999999995,36.63000000000001,410.66117969821676,11.995068493150677,101.6,28.8,60.16913580246914,100.0,7.0,67.19368131868131,48.52129120879119,3.413150684931508,63.18863013698625
2,Alameda,2015,99.20000000000006,23.459999999999997,412.0904109589041,11.686575342465751,103.7,25.1,59.291083676268855,100.0,7.0,67.14738292011019,47.72258953168044,3.3101369863013725,62.70986301369856
3,Alameda,2016,96.10000000000005,45.65000000000003,397.99316005471957,11.668399452804378,102.7,25.6,59.024623803009575,99.0,9.0,68.48351648351648,48.035851648351574,3.323255813953487,63.18372093023256
4,Alameda,2017,95.8,51.340000000000124,367.37235772357724,10.864332247557005,111.1,26.6,57.83617021276592,100.0,7.0,65.23378839590444,45.00068259385665,3.263166397415186,60.9030894308943
5,Alameda,2018,132.60000000000014,40.310000000000095,437.5258799171843,11.453519668737059,99.3,19.9,57.5423395445135,100.0,9.0,69.96687370600414,47.29140786749482,3.950828157349891,61.80631469979295
6,Alameda,2019,141.8700000000001,57.87000000000009,430.44684854186266,11.761335841956715,101.6,26.8,57.89623706491065,100.0,9.0,70.88334901222954,47.97704609595478,3.985042333019755,60.73621825023519
7,Alameda,2020,116.03999999999988,24.829999999999973,494.15426251691474,11.9598105548038,108.8,28.3,59.092828146143376,100.0,8.0,69.36941813261164,48.47929634641408,4.134100135317997,62.526928281461416
8,Alpine,2014,0.0,12.079999999999995,381.93037974683546,5.827848101265823,97.4,10.4,54.297402597402595,100.0,4.0,42.94155844155844,30.024836601307186,7.3246835443038,57.210126582278484
9,Alpine,2015,0.0,37.040000000000006,415.11570247933884,5.773553719008262,96.3,-1.8,50.87257617728527,100.0,4.0,47.125,28.975277777777784,6.8487603305785125,51.67793296089387
10,Alpine,2016,0.0,57.91000000000001,443.2103825136612,5.16857923497268,98.7,-3.6,50.71284153005471,100.0,4.0,44.50273224043716,26.830601092896174,7.88142076502733,49.26311475409839
11,Alpine,2017,0.0,92.32000000000002,433.62191780821917,5.809863013698627,97.1,2.4,49.55972602739725,98.0,5.0,48.16528925619835,28.997520661157036,7.646027397260282,51.19196675900278
12,Alpine,2019,33.82999999999998,5.56,460.73056994818654,5.764766839378233,92.0,4.6,50.38860103626944,99.0,9.0,46.461139896373055,28.563730569948163,7.091191709844557,51.31917098445599
13,Alpine,2020,47.240000000000016,7.599999999999998,494.196,5.687200000000001,95.5,2.6,51.297999999999966,99.0,7.0,44.064,28.673199999999994,7.627999999999998,50.794799999999974
14,Amador,2013,51.670000000000016,6.64,439.62745098039215,8.311484593837532,103.5,20.8,56.52941176470587,100.0,11.0,53.9327731092437,38.57086834733894,3.2064425770308125,61.269187675070015
15,Amador,2014,52.50000000000002,29.270000000000007,433.6931506849315,9.313972602739726,100.5,23.9,59.5394520547945,100.0,10.0,54.67493112947658,41.36336088154271,3.2367123287671205,63.40767123287671
16,Amador,2015,51.019999999999996,21.029999999999994,429.26849315068495,9.362739726027392,101.0,24.1,58.388767123287714,100.0,9.0,58.244505494505496,41.94945054945052,3.12191780821918,62.506575342465744
17,Amador,2016,50.68000000000003,65.33000000000001,411.73224043715845,8.677868852459012,100.5,24.9,57.47923497267759,100.0,5.0,55.68767123287671,39.91726027397262,3.220218579234972,61.7068306010928
18,Amador,2017,48.26999999999999,46.91000000000001,381.3643835616438,9.137808219178082,104.9,26.1,58.29178082191775,100.0,10.0,55.92307692307692,40.67472527472531,3.323835616438357,61.8619178082192
19,Amador,2018,50.47999999999998,24.760000000000005,404.6190476190476,8.263025210084031,100.4,21.2,57.9204481792717,100.0,6.0,49.99439775910364,38.01092436974793,3.2131652661064396,62.01428571428572
20,Amador,2019,49.319999999999986,41.40999999999999,398.4194444444444,8.180833333333338,99.1,25.8,57.270277777777764,100.0,7.0,49.34722222222222,37.42000000000003,3.3913888888888897,61.765833333333276
21,Amador,2020,42.510000000000026,14.43,482.420233463035,9.17315175097277,106.2,25.3,60.81089494163421,99.0,10.0,48.552529182879375,40.43151750972764,3.129182879377434,63.505447470817096
22,Butte,2013,51.43999999999999,9.329999999999998,427.1923076923077,11.56868131868132,105.5,19.4,59.51895604395608,100.0,0.0,62.78512396694215,46.00909090909088,3.3604395604395605,60.376373626373635
23,Butte,2014,49.39000000000004,21.59,414.62258953168043,13.954419889502775,115.1,27.4,62.99972375690607,100.0,0.0,69.18571428571428,51.04057142857136,3.176584022038566,61.80550964187328
24,Butte,2015,80.61999999999989,13.549999999999997,430.5943060498221,12.021428571428583,106.8,23.6,62.68425760286227,100.0,0.0,69.6135831381733,48.82599531615919,3.2555309734513265,64.55284697508898
25,Butte,2016,99.74999999999997,47.140000000000015,423.6693989071038,13.42745901639343,110.5,25.3,62.134289617486345,100.0,13.0,69.1440329218107,51.221262002743465,3.6290983606557403,63.185928961748594
26,Butte,2017,104.45999999999994,44.00000000000003,425.8767123287671,13.77506849315071,115.4,27.8,63.31854395604391,100.0,12.0,66.7726618705036,50.14633093525182,3.899452054794521,62.79657534246579
27,Butte,2018,95.48000000000003,34.37000000000002,423.3391557496361,12.655895196506554,115.9,22.6,61.461572052401756,100.0,1.0,65.58951965065502,49.0049490538573,3.512227074235805,61.89650655021844
28,Butte,2019,98.34000000000007,56.600000000000016,424.3328729281768,12.621132596685092,103.9,26.7,60.62707182320437,100.0,1.0,67.6671270718232,49.05676795580114,3.685911602209949,61.37334254143648
29,Butte,2020,91.35,9.439999999999994,484.508896797153,14.02989323843416,109.7,28.5,64.73932384341644,100.0,8.0,64.3540925266904,51.72384341637011,3.5562277580071147,64.93914590747336
30,Colusa,2016,16.029999999999998,5.510000000000001,342.9862068965517,12.123308270676695,102.6,25.7,59.486206896551714,100.0,13.0,72.71428571428571,48.61278195488724,4.4030075187969935,61.64620689655175
31,Colusa,2017,54.20999999999998,16.750000000000018,412.53972602739725,12.781095890410949,109.0,26.9,62.219999999999985,100.0,10.0,64.94722222222222,49.01611111111111,5.470684931506853,61.73013698630143
32,Colusa,2018,52.74000000000001,9.269999999999998,406.6343490304709,12.259833795013858,103.2,21.8,61.29390581717449,100.0,8.0,63.85872576177285,47.93684210526319,5.0146814404432165,61.60110803324097
33,Colusa,2019,52.79000000000004,19.290000000000003,430.23512747875355,12.798866855524084,109.2,26.8,61.18583569405101,100.0,0.0,67.6798866855524,49.266855524079354,5.5878186968838515,62.32407932011334
34,Colusa,2020,46.42000000000001,1.6500000000000001,481.96062992125985,13.354724409448826,109.5,29.2,64.56929133858267,100.0,12.0,62.06299212598425,50.34015748031498,5.464173228346451,63.61456692913386
35,Contra Costa,2013,166.59999999999977,14.499999999999991,440.18694885361555,10.257495590828924,105.5,18.5,57.75176366843032,100.0,0.0,61.529982363315696,43.74074074074069,4.273192239858905,59.34102564102567
36,Contra Costa,2014,201.7499999999996,108.42000000000026,418.21403991741226,11.424725274725278,104.5,21.2,59.18825155494125,100.0,0.0,67.00832177531207,47.08536754507627,4.431662087912097,61.74294562973161
37,Contra Costa,2015,201.45999999999987,57.01000000000007,422.3595890410959,11.664948453608233,105.6,4.3,58.928466076696125,100.0,5.0,68.96598639455782,47.75449735449731,4.407191780821914,61.27363013698625
38,Contra Costa,2016,218.2699999999999,119.19000000000032,411.24642190416927,12.50575719649564,104.4,20.8,58.82924704418163,100.0,10.0,71.74950690335305,48.96907894736841,4.741099312929415,61.11312189054723
39,Contra Costa,2017,250.76000000000033,124.53000000000029,407.3787185354691,11.76249999999999,107.4,12.5,59.007233065442044,100.0,11.0,68.2170818505338,47.33618030842229,5.042824601366751,61.15527842227388
40,Contra Costa,2018,232.59000000000017,74.29000000000013,424.7156454491374,11.262998215347986,103.5,24.5,58.175371802498454,100.0,0.0,68.11183819155265,46.494348602022605,4.538726948245098,60.19214753123151
41,Contra Costa,2019,239.88999999999962,108.86000000000018,423.4190966266438,11.605831903945091,105.5,23.3,58.38662092624347,100.0,8.0,69.4865637507147,47.36335048599205,5.006003430531732,60.77175528873645
42,Contra Costa,2020,206.21999999999983,31.73,497.85102880658434,11.721399176954753,108.0,12.5,60.45637860082311,100.0,6.0,65.27242798353909,47.675473251028826,5.299835390946513,62.22436213991779
43,El Dorado,2013,118.72999999999993,16.019999999999996,457.7706043956044,7.925961538461535,102.3,19.2,59.51112637362634,98.0,9.0,46.520604395604394,37.01318681318676,4.4971153846153795,58.244093406593365
44,El Dorado,2014,116.78999999999998,67.76,435.6107290233838,8.469041095890415,99.7,26.6,61.22861072902331,97.0,8.0,48.46969696969697,39.068595041322304,4.742191780821921,59.925447042641075
45,El Dorado,2015,116.43000000000005,46.240000000000016,427.96849315068494,8.333561643835624,99.7,27.3,60.76027397260271,96.0,8.0,48.11934156378601,38.747736625514406,4.60972602739726,59.88000000000006
46,El Dorado,2016,113.04000000000018,81.1,431.23333333333335,8.36833333333333,100.7,26.1,60.15208333333328,95.0,7.0,51.30362116991643,39.30069637883008,4.7375000000000025,59.3804166666666
47,El Dorado,2017,110.77000000000002,99.35000000000004,423.53972602739725,8.586126373626378,104.3,15.2,59.99328767123288,100.0,8.0,51.290633608815426,39.338016528925635,4.555082417582421,58.71657534246576
48,El Dorado,2018,113.58000000000004,59.43,447.8563458856346,8.339748953974896,100.0,20.0,59.94281729428174,100.0,5.0,49.53556485355649,38.49149232914922,4.421617852161782,58.964156206415645
49,El Dorado,2019,105.68000000000012,72.94,425.0056179775281,9.874297752808978,103.3,23.5,59.644522471910065,100.0,9.0,57.912921348314605,42.787499999999966,4.779213483146069,57.70126404494381
50,El Dorado,2020,80.21000000000002,32.7,479.1480686695279,9.936695278969951,113.9,28.7,62.07532188841202,100.0,6.0,54.371244635193136,43.18175965665239,4.462660944206008,59.61502145922744
51,Fresno,2013,504.3999999999992,23.589999999999982,459.08089500860586,10.266792842395057,109.1,13.9,62.67023399862347,100.0,6.0,53.01776384535005,43.453187042842075,4.598176187198896,62.66254733218598
52,Fresno,2014,507.32999999999873,50.57000000000002,451.1370100589664,10.69812695109263,110.2,25.7,65.57390700902164,100.0,1.0,51.70107751129649,45.08022245394502,4.622199098161635,65.0650589868147
53,Fresno,2015,487.81999999999937,44.990000000000045,437.3397326019883,10.493555022283171,108.8,22.7,64.29053822420276,100.0,0.0,53.582874828060525,44.826134800550136,4.440829619472066,64.65936420179688
54,Fresno,2016,492.14000000000004,83.72000000000001,442.55122950819674,10.415027322404375,109.9,23.9,64.09067622950799,100.0,0.0,54.42950481430537,44.95381705639607,4.422096994535517,65.11360568383652
55,Fresno,2017,486.0099999999991,74.32999999999997,428.9989708404803,10.400205831903946,114.8,19.3,63.94404802744429,100.0,6.0,52.687133494308384,44.34936184891343,4.642469982847339,65.22088339222604
56,Fresno,2018,484.2999999999995,58.330000000000005,459.4931746587329,10.396009800490022,106.7,22.7,63.64784739236967,100.0,0.0,53.16135806790339,44.4140357017851,4.296394819741001,64.42849142457133
57,Fresno,2019,465.42999999999955,77.31000000000003,464.2555034283652,10.797149043666558,108.7,22.8,63.23367015517857,100.0,1.0,55.79971129556117,45.394117647058785,4.5240346445326685,64.73922771562614
58,Fresno,2020,377.2300000000009,31.659999999999975,522.5784823284823,11.409355509355503,112.8,21.8,66.54106029106033,100.0,0.0,52.9054054054054,46.96003118503124,4.598336798336798,67.7939708939708
59,Humboldt,2019,12.209999999999983,12.069999999999997,314.3943661971831,12.729577464788736,78.2,29.6,53.592253521126736,100.0,36.0,88.7605633802817,50.28169014084508,5.2098591549295765,58.56971830985916
60,Humboldt,2020,28.55000000000002,16.24,414.4828897338403,12.501140684410641,78.2,29.2,52.410266159695766,100.0,49.0,91.24809160305344,49.84961832061065,5.41749049429658,58.76197718631177
69,Inyo,2013,61.22000000000005,3.739999999999998,480.2518315018315,5.524495412844044,110.1,1.7,58.40091575091577,100.0,0.0,32.9196675900277,27.056232686980614,6.208882783882777,56.91650692225777
70,Inyo,2014,60.579999999999984,9.499999999999998,477.09383886255927,5.778812785388131,107.1,6.4,60.20722781335781,100.0,3.0,33.47037037037037,28.59777777777774,6.096255707762554,61.54949026876736
71,Inyo,2015,61.639999999999965,8.70999999999999,489.50867579908675,5.965114155251144,107.1,3.8,59.53244729605868,100.0,3.0,34.06809701492537,28.77285447761194,6.152511415525114,61.19616438356167
72,Inyo,2016,61.960000000000036,8.609999999999989,497.1731996353692,5.6954421148587056,109.9,3.8,60.09488117001819,100.0,3.0,34.36077705827937,28.764847363552292,6.137374658158619,61.215223336371864
73,Inyo,2017,58.610000000000056,18.95,497.4321462945139,6.527237728585181,109.1,5.9,59.456111645813294,100.0,2.0,37.53748782862707,31.340701071080773,6.069008662175159,59.84167468719917
74,Inyo,2018,59.010000000000005,2.7800000000000002,480.064606741573,6.2561797752808985,104.7,9.6,56.6609550561798,100.0,3.0,36.70786516853933,29.234550561797757,3.3626404494382025,58.27752808988766
75,Inyo,2019,59.68000000000008,6.839999999999996,468.2369791666667,6.12473958333333,99.0,8.7,54.60130208333334,100.0,0.0,39.872395833333336,25.773177083333362,3.1812499999999964,55.92317708333329
76,Inyo,2020,51.42000000000003,1.3100000000000003,539.7913669064748,6.424820143884892,101.7,9.6,60.31978417266189,99.0,4.0,34.28776978417266,30.90287769784172,3.6694244604316566,57.97050359712229
77,Kern,2013,200.76000000000013,9.389999999999999,453.06083333333333,10.111435726210342,108.6,17.3,62.23619683069218,100.0,-17.0,52.54553049289891,43.29582289055975,3.970033388981641,63.40033333333318
78,Kern,2014,254.59000000000046,72.4900000000002,462.0191912268677,10.716997943797132,106.4,19.3,64.85802469135807,100.0,6.0,52.375,45.24869505494504,4.012268677176147,66.26995884773658
79,Kern,2015,242.74000000000004,18.569999999999993,455.1335187760779,11.443949930458956,106.8,19.0,64.45873347251222,100.0,8.0,56.0266106442577,46.875770308123236,3.939777468706538,66.62018881626724
80,Kern,2016,246.94000000000057,25.01000000000001,450.8907967032967,11.088118131868136,111.2,21.8,64.56009615384613,100.0,6.0,55.90545203588682,46.5664364640883,3.9370192307692267,66.05329670329668
81,Kern,2017,242.29,15.479999999999986,443.04536082474226,11.488109965635735,110.9,10.5,64.62175414364631,100.0,6.0,55.6711079943899,46.779593267882255,3.965498281786947,67.28368891947682
82,Kern,2018,235.79000000000065,20.56999999999998,450.75719298245616,10.556350877192994,106.2,20.0,63.17740350877176,100.0,4.0,53.57333333333333,44.426736842105285,4.144701754385975,65.66687719298258
83,Kern,2019,296.76000000000033,64.22999999999999,479.12663495838285,10.219916765755046,108.8,19.0,64.10856123662305,100.0,3.0,51.12068965517241,43.39120095124851,4.442925089179549,66.40677764565986
84,Kern,2020,259.8300000000005,27.59999999999998,525.2734314484895,10.503330751355547,115.1,20.7,66.9905499612703,100.0,0.0,48.553059643687064,44.25050348567004,4.510069713400464,68.9632842757552
85,Kings,2013,67.06999999999992,2.24,464.831955922865,9.948626373626375,105.9,18.8,63.26236263736261,100.0,13.0,49.52197802197802,42.82884615384618,5.293131868131871,62.03461538461542
86,Kings,2014,66.72000000000001,5.139999999999996,461.2630136986301,10.515342465753426,108.2,26.7,66.12904109589041,100.0,0.0,50.298630136986304,45.017534246575345,4.9147945205479475,65.69643835616434
87,Kings,2015,63.50999999999998,4.199999999999999,446.15342465753423,10.98520547945205,106.1,23.9,64.9569863013699,100.0,0.0,54.11019283746556,45.978236914600565,4.950410958904105,64.91287671232877
88,Kings,2016,65.42000000000004,6.509999999999998,456.14207650273227,11.040983606557372,107.4,25.7,65.14043715846996,100.0,10.0,55.70879120879121,46.663186813186805,5.089344262295085,64.97513661202187
89,Kings,2017,65.17000000000009,5.259999999999999,461.56111111111113,11.113927576601672,108.4,22.7,64.6455555555556,100.0,9.0,54.82072829131653,46.15378151260503,5.131476323119779,63.40083333333335
90,Kings,2018,63.59999999999995,3.3799999999999994,453.1022099447514,10.674861878453042,105.2,25.8,64.41325966850826,100.0,0.0,53.5939226519337,45.23066298342544,5.008839779005521,64.29502762430943
91,Kings,2019,59.34,9.789999999999997,416.14246575342463,11.111506849315068,106.3,25.3,63.924657534246606,100.0,9.0,56.64931506849315,46.34876712328765,5.026575342465746,64.60712328767124
92,Kings,2020,49.16999999999996,2.979999999999999,523.0325203252032,12.001626016260163,110.3,25.8,66.8630081300813,100.0,0.0,54.113821138211385,47.97439024390246,5.098373983739835,65.18373983739835
93,Los Angeles,2013,585.5699999999993,40.279999999999994,448.6434279415817,10.350647204626803,110.5,9.6,62.793248828878525,100.0,0.0,51.038658328595794,41.9098351335986,4.157583264519675,63.35875530410175
94,Los Angeles,2014,595.839999999999,73.95000000000002,452.8824013157895,10.88394520547945,107.7,16.1,64.88327382587204,100.0,0.0,52.518746502518184,44.50887209627766,3.8651602300739576,65.04024848309743
95,Los Angeles,2015,584.7099999999999,69.36000000000001,436.30461133069826,11.234466403162047,108.4,11.5,64.21257263602746,100.0,6.0,53.83029978586724,45.10661311914319,3.7803425559947295,65.06266629711752
96,Los Angeles,2016,581.3299999999966,113.44000000000023,454.61280402571987,11.208711484593822,111.9,12.7,64.25026798307483,100.0,1.0,55.23369878822851,44.786728216964725,3.805883993307309,64.30126618705056
97,Los Angeles,2017,582.9700000000014,142.26000000000028,458.0195911413969,11.504747015349604,111.9,14.1,64.75264361246067,100.0,1.0,55.37239117471675,45.149045915325,3.797156667614456,64.34606936416179
98,Los Angeles,2018,633.7699999999984,101.31000000000004,467.3876404494382,11.00730337078654,113.9,15.7,63.84272216547512,100.0,0.0,53.07124616956077,44.40209397344221,3.9528855975485198,64.69908069458626
99,Los Angeles,2019,553.7700000000013,196.67999999999992,454.3899560922064,11.335647639956079,119.8,12.5,62.013611416026386,100.0,2.0,59.339462129527995,45.58479692645445,4.074972557628975,62.88644346871567
100,Los Angeles,2020,490.4900000000004,58.51000000000002,515.501320256507,11.967936627687656,121.2,16.0,66.0809128630706,100.0,1.0,55.49830252734817,47.50380988306298,4.184194643530731,64.98012070916658
101,Marin,2013,101.92999999999988,10.749999999999996,441.2925824175824,10.623214285714292,99.9,16.8,55.67032967032967,100.0,-5.0,69.30013831258644,45.20843706777316,4.45631868131868,59.98804945054945
102,Marin,2014,97.52000000000002,39.11000000000002,423.1013698630137,12.200273972602742,99.5,23.0,57.839972337482756,100.0,9.0,73.75069252077563,49.00138504155121,4.219726027397261,63.109178082191725
103,Marin,2015,100.56999999999998,15.249999999999988,442.7668097281831,12.14563662374821,100.0,21.1,58.30717360114786,100.0,10.0,72.23959827833572,48.983213773314134,4.431473533619457,64.02234957020052
104,Marin,2016,95.31999999999998,41.38000000000001,417.8606557377049,12.01393442622951,98.4,22.8,57.35759233926122,98.0,13.0,74.50343878954608,48.932462173314946,4.159016393442618,62.94030054644808
105,Marin,2017,94.38999999999994,78.65000000000002,418.87168758716876,11.661506276150623,107.4,22.7,57.39033613445377,99.0,10.0,71.95163584637268,47.65519203413939,3.3555090655509074,61.94198047419806
106,Marin,2018,96.11999999999999,28.94999999999999,422.8269230769231,11.442719780219802,99.0,22.7,56.18420329670329,99.0,10.0,73.32417582417582,47.37046703296701,4.172115384615388,62.16950549450549
107,Marin,2019,94.69999999999985,79.19000000000007,429.27437325905294,11.818802228412261,98.3,22.9,56.69693593314757,100.0,11.0,74.26462395543176,48.11727019498608,4.493454038997212,60.385097493036305
108,Marin,2020,77.97000000000004,6.239999999999998,500.5101214574899,11.87307692307692,104.9,28.0,57.450202429149726,100.0,14.0,72.78137651821862,48.368218623481795,4.454251012145751,62.00445344129559
109,Mendocino,2013,56.60999999999997,5.98,477.90934065934067,9.7526170798898,106.8,15.2,55.84655647382922,96.0,7.0,62.19834710743802,42.440495867768625,3.8667582417582413,59.02369146005509
110,Mendocino,2014,52.9,41.40999999999999,463.73424657534247,11.354520547945206,104.4,19.5,58.80824175824174,98.0,0.0,65.35911602209944,44.654972375690576,3.2041095890410953,60.7339726027397
111,Mendocino,2015,53.290000000000056,28.40000000000001,450.55342465753426,9.776438356164384,106.3,16.7,58.15068493150688,96.0,0.0,56.430939226519335,31.98011049723757,3.491232876712328,60.58273972602736
