,County,Year,ETo (in),Precip (in),Sol Rad (Ly/day),Avg Vap Pres (mBars),Max Air Temp (F),Min Air Temp (F),Avg Air Temp (F),Max Rel Hum (%),Min Rel Hum (%),Avg Rel Hum (%),Dew Point (F),Avg Wind Speed (mph),Avg Soil Temp (F)
216,San Luis Obispo,2016,193.2700000000002,66.87000000000033,415.1666666666667,11.805117565698474,106.2,20.2,58.32636678200699,100.0,7.0,71.91713091922006,48.37207520891365,3.448409405255884,62.45404191616766
217,San Luis Obispo,2017,196.7899999999998,74.2199999999999,414.15065502183404,11.767903930131007,109.4,18.0,59.26786764705883,100.0,6.0,68.39323308270677,47.46593984962407,3.5638282387190703,62.15514223194744
218,San Luis Obispo,2018,173.48000000000025,47.85000000000033,426.7894327894328,11.900854700854694,105.3,23.8,58.569075369075534,100.0,4.0,70.67754467754467,48.1947163947164,3.480808080808083,62.225485625485625
219,San Luis Obispo,2019,195.15999999999988,69.71000000000019,439.9033149171271,11.583563535911594,101.6,22.3,57.36035911602216,100.0,3.0,71.97582872928177,47.582734806629894,3.462569060773476,61.41401933701658
220,San Luis Obispo,2020,152.49999999999963,18.069999999999983,490.46230158730157,11.718353174603179,110.3,19.9,57.86537698412693,100.0,11.0,71.38095238095238,48.03710317460314,3.2578373015873,62.194246031746005
221,San Mateo,2017,13.290000000000015,7.120000000000002,329.87692307692305,11.720000000000008,93.6,28.5,54.98203125000001,99.0,17.0,77.47154471544715,47.06260162601625,3.3907692307692323,57.99230769230769
222,San Mateo,2018,40.09000000000009,19.700000000000006,390.96944444444443,12.026944444444444,82.3,27.1,54.43305555555559,100.0,12.0,81.98055555555555,48.89361111111102,3.9180555555555587,57.70666666666664
223,San Mateo,2019,36.41000000000006,33.88000000000002,375.5115606936416,12.449710982658955,97.2,28.4,54.92890173410404,100.0,17.0,83.15317919075144,49.79913294797688,3.44277456647399,57.6630057803469
224,San Mateo,2020,32.93,8.069999999999997,451.30859375,13.297656250000003,95.2,29.9,55.80836653386456,100.0,18.0,83.23694779116465,50.53574297188757,3.800390624999999,60.28867187499999
225,Santa Barbara,2013,307.2499999999988,44.73999999999999,438.68589743589746,10.707692307692303,103.8,12.8,56.61877289377298,100.0,7.0,67.1773082223243,44.83105190629303,4.289194139194143,61.79130643611911
226,Santa Barbara,2014,316.1599999999992,38.96,436.2310502283105,11.622542295381788,115.4,21.5,59.701417466849556,100.0,3.0,66.43813015582035,47.199587534372206,4.376849315068495,64.75040899795499
227,Santa Barbara,2015,292.0899999999992,27.979999999999983,429.9223389675651,11.94568296025584,104.1,20.3,59.29264029438828,100.0,7.0,67.69410664172123,47.70556594948546,4.085662100456624,65.75503275759377
228,Santa Barbara,2016,242.92999999999978,51.53999999999997,434.0186958504332,11.61612903225807,105.5,21.2,58.40969411764705,100.0,1.0,69.86178861788618,47.639359158297445,3.8292482915717643,65.33591682419663
229,Santa Barbara,2017,208.05000000000015,49.000000000000036,436.10759493670884,11.795315581854032,111.6,18.2,58.26048144433304,100.0,3.0,68.41121005762179,46.65180722891555,3.997256977863324,64.85220797720807
230,Santa Barbara,2018,190.07999999999984,23.7,463.9051094890511,11.246958637469593,106.3,18.5,59.69343065693427,100.0,4.0,64.03000811030009,46.12968369829692,4.024493106244926,67.43738848337381
231,Santa Barbara,2019,167.79000000000013,40.560000000000045,434.1883445945946,11.09383445945946,104.3,19.6,58.83707770270264,100.0,2.0,65.21621621621621,45.721959459459505,4.078293918918911,66.71951013513517
232,Santa Barbara,2020,134.73999999999978,20.450000000000003,485.2252358490566,11.699174528301887,106.7,18.7,60.10683962264148,100.0,1.0,66.30542452830188,47.4209905660377,3.938915094339623,66.77479191438766
233,Santa Clara,2013,57.49000000000001,2.8800000000000003,445.5631868131868,10.548760330578508,101.9,18.0,57.16620879120878,100.0,9.0,64.32782369146005,44.68209366391182,5.279945054945052,58.46483516483513
234,Santa Clara,2014,53.420000000000016,15.679999999999994,417.1917808219178,11.599178082191777,99.5,25.9,58.99890410958903,100.0,11.0,67.3013698630137,47.515616438356155,4.889315068493155,61.66951566951569
235,Santa Clara,2015,53.14000000000006,8.169999999999998,414.9532967032967,11.393424657534242,103.4,23.1,58.5453296703297,100.0,11.0,67.0828729281768,47.08149171270724,5.00219178082192,61.43739376770539
236,Santa Clara,2016,53.020000000000046,16.319999999999986,429.6775956284153,12.101912568306014,101.4,27.2,58.771584699453555,100.0,10.0,71.6510989010989,49.100274725274744,4.986612021857922,61.769672131147644
237,Santa Clara,2017,52.21999999999999,3.1400000000000006,394.4219178082192,11.736438356164381,112.8,23.2,59.4513736263737,100.0,12.0,67.73352435530086,47.510888252149016,5.1575342465753415,61.03479452054792
238,Santa Clara,2018,52.19999999999999,9.009999999999993,414.29639889196676,11.842936288088653,98.5,22.1,58.732963988919664,100.0,11.0,69.09141274238227,48.03850415512463,4.927977839335184,60.06980609418284
239,Santa Clara,2019,46.690000000000005,16.789999999999992,456.6623376623377,12.408441558441552,102.9,25.6,59.2311688311688,100.0,10.0,71.69155844155844,49.33474025974026,5.12077922077922,61.84285714285709
240,Santa Clara,2020,36.66999999999999,2.8499999999999996,495.6214953271028,11.972429906542056,104.2,24.1,59.15420560747661,100.0,10.0,69.3644859813084,48.42009345794391,5.268224299065423,64.80887850467292
241,Santa Cruz,2013,87.8199999999999,7.619999999999982,414.1057692307692,11.049862637362645,91.7,25.7,54.57362637362636,100.0,9.0,74.56456043956044,45.999725274725236,3.8450549450549385,64.80853146853143
242,Santa Cruz,2014,84.94000000000003,42.08000000000006,393.09228650137743,12.078600823045276,97.0,32.0,57.088049450549455,98.0,7.0,75.73140495867769,48.78732782369143,3.8245205479452076,65.62465753424655
243,Santa Cruz,2015,87.27000000000005,20.15,398.56378600823047,11.855829903978051,99.2,28.6,56.91416781292987,97.0,9.0,74.0539419087137,48.30940525587833,3.82962962962963,66.1772471910113
244,Santa Cruz,2016,82.6999999999999,55.78999999999998,388.21340629274965,11.544535519125692,98.8,19.5,55.40358620689659,100.0,9.0,77.33518776077887,48.052155771905454,3.7416666666666645,64.23775649794806
245,Santa Cruz,2017,86.62000000000006,68.14000000000013,391.46027397260275,11.472739726027394,109.1,21.4,56.36489510489505,100.0,11.0,73.97171145685998,47.57694483734086,3.8013698630136985,65.24616438356158
246,Santa Cruz,2018,86.24,35.30000000000001,408.31448275862067,11.750896551724143,99.9,30.4,55.890482758620735,100.0,11.0,76.27448275862069,48.051448275862064,3.8071724137931025,64.491724137931
247,Santa Cruz,2019,83.30999999999997,55.99999999999999,405.15202231520226,12.125244072524408,95.6,31.2,55.97391910739196,100.0,9.0,78.63040446304045,48.8747559274756,3.983124128312411,64.15299860529987
248,Santa Cruz,2020,59.880000000000024,20.890000000000004,451.61206896551727,12.065301724137923,99.5,33.6,55.79267241379318,100.0,13.0,78.66163793103448,48.92133620689662,3.3571120689655167,64.17823275862067
249,Shasta,2013,92.75000000000011,18.709999999999994,429.9792817679558,8.154820936639119,112.3,-13.4,54.40509641873277,100.0,8.0,54.41460055096419,36.79297520661157,4.0756198347107535,56.728512396694256
250,Shasta,2014,104.41000000000011,53.71000000000001,401.9958791208791,8.703150684931515,110.7,10.7,57.5130136986302,98.0,4.0,56.23300970873787,39.612205270457736,4.021232876712325,58.241285714285695
251,Shasta,2015,91.19000000000001,36.84,407.43013698630136,8.82657534246575,112.8,8.1,57.35287671232877,98.0,4.0,56.59778085991678,39.97600554785019,3.9805479452054797,56.884664536741234
252,Shasta,2016,48.60000000000002,77.80000000000004,393.27906976744185,9.104371584699463,110.2,7.8,56.20382513661196,98.0,6.0,60.925925925925924,41.03401920438957,4.031967213114752,58.51029619181948
253,Shasta,2017,47.37,77.76999999999998,396.8434065934066,9.15424657534247,111.8,-12.3,56.21275720164609,100.0,8.0,59.944134078212294,40.392318435754156,3.9734246575342427,56.86724890829697
254,Shasta,2018,102.29000000000009,30.349999999999987,458.6175115207373,9.31566820276497,108.6,10.0,58.39631336405533,100.0,5.0,55.99231950844854,40.98448540706598,3.8731182795698906,59.14454685099844
255,Shasta,2019,100.24999999999994,77.29999999999997,424.8567493112948,9.264738292011025,105.7,1.3,55.07451790633608,100.0,6.0,62.38980716253444,40.79972451790633,4.1668044077134985,56.40909090909085
256,Shasta,2020,89.53000000000002,24.000000000000004,490.87476280834915,9.730170777988622,111.4,14.2,59.0878557874763,100.0,6.0,56.62618595825427,42.110436432637584,4.298481973434534,59.77153700189755
257,Siskiyou,2013,47.150000000000084,6.460000000000002,416.5192307692308,7.19285714285715,94.1,-15.4,46.128296703296684,100.0,10.0,62.193820224719104,32.719662921348316,4.680219780219784,50.6739010989011
258,Siskiyou,2014,47.82000000000008,10.959999999999994,397.2630136986301,7.465479452054797,93.6,1.4,49.08575342465754,97.0,8.0,61.26575342465753,35.31397260273971,4.983835616438357,52.634530386740344
259,Siskiyou,2015,125.53000000000011,35.859999999999964,424.6054421768707,8.25986078886311,103.0,-14.4,51.80079365079367,100.0,11.0,61.28504672897196,37.874766355140174,4.147447795823664,55.66360544217694
260,Siskiyou,2016,141.25,58.58000000000004,391.0192660550459,7.7636697247706365,102.8,-15.3,48.82477064220179,100.0,10.0,65.94248608534323,36.75236768802228,4.592385321100916,51.9415596330275
261,Siskiyou,2017,140.06000000000012,40.73000000000001,389.6264840182648,7.7621917808219045,103.7,-15.6,48.171428571428514,100.0,8.0,65.690587138863,36.059273066169624,4.726575342465749,51.568219178082146
262,Siskiyou,2018,139.27000000000007,37.38,396.6761467889908,7.27238532110092,98.7,1.1,47.85633027522935,100.0,8.0,62.488073394495416,34.62972477064221,4.228440366972475,51.74385321100926
263,Siskiyou,2019,149.45000000000041,45.710000000000015,373.15271317829456,7.281317829457368,96.9,-5.0,46.4368217054264,100.0,0.0,66.1062015503876,34.80705426356587,4.401937984496126,50.90984496124037
264,Siskiyou,2020,210.3199999999996,25.519999999999982,472.293620292083,7.941813989239053,102.8,1.2,52.61414296694851,100.0,6.0,57.61260568793236,36.882859338970086,4.687548039969254,55.77117601844731
265,Solano,2013,122.6500000000001,11.009999999999996,448.1084558823529,10.067279411764687,107.3,20.1,59.57619485294125,100.0,5.0,56.728860294117645,42.95707720588234,5.879871323529404,60.80238970588237
266,Solano,2014,114.16000000000001,55.56000000000001,414.5325987144169,11.15050505050506,105.1,23.2,61.23314967860421,100.0,5.0,60.83103764921947,46.31349862258966,5.84435261707989,63.126218951242016
267,Solano,2015,115.02000000000002,21.829999999999995,407.72155411655876,11.06545623836126,106.9,21.8,60.29812030075195,100.0,9.0,62.49101229895932,46.17786187322603,5.9034958601655925,62.50518518518525
268,Solano,2016,111.47000000000017,56.550000000000004,409.1393442622951,11.219216757741354,106.6,23.6,60.23816029143898,100.0,8.0,64.47435897435898,46.812271062271066,5.706648451730414,62.892844036697205
269,Solano,2017,112.54999999999998,77.34000000000006,406.94520547945206,10.207579908675791,111.3,14.6,59.66849315068495,100.0,1.0,61.510921177587846,44.31813865147191,5.6398173515981815,64.09185606060612
270,Solano,2018,107.67000000000002,24.169999999999998,457.42923076923074,10.888923076923058,103.2,19.5,58.97723076923078,100.0,1.0,62.52,45.10446153846161,6.681384615384622,61.61830769230766
271,Solano,2019,111.20000000000013,47.949999999999996,450.303324099723,11.794321329639894,103.5,24.1,59.373961218836506,100.0,11.0,68.09418282548476,47.782825484764466,6.536565096952908,59.380747922437614
272,Solano,2020,96.32000000000002,5.259999999999996,521.6912621359223,12.150485436893211,109.7,26.6,62.10776699029123,100.0,1.0,63.72621359223301,48.711262135922325,6.9244660194174825,60.6669902912621
273,Sonoma,2013,139.90000000000026,19.539999999999992,421.0123711340206,10.127197802197799,101.9,16.0,53.1677884615384,100.0,0.0,71.2568870523416,43.42252066115705,3.229052197802201,58.54069423929101
274,Sonoma,2014,136.03000000000023,134.39000000000004,397.7842323651452,11.377307425399044,101.2,17.6,55.854192654192616,100.0,0.0,74.07152777777777,47.15583333333336,3.3185901865929504,61.882971268395295
275,Sonoma,2015,138.64999999999998,54.210000000000115,416.42045454545456,11.311727078891257,105.8,15.8,56.09438920454545,100.0,8.0,72.97439544807966,46.970412517780936,3.3122159090909107,62.30563165905631
276,Sonoma,2016,122.91000000000027,137.6800000000003,400.00691085003456,12.627586206896554,100.7,16.9,54.484827586206954,100.0,12.0,78.24253731343283,47.03719193427935,3.1373793103448318,62.589067055393755
277,Sonoma,2017,173.93,111.50000000000023,405.61348803480786,11.069035532994928,110.3,17.8,54.851015965167,100.0,7.0,74.4921816827997,46.27438570364851,3.103550724637683,62.005087319666046
278,Sonoma,2018,165.64999999999995,99.4400000000003,398.3806024981631,10.940999265246152,98.9,18.2,54.6214548126377,100.0,7.0,73.9529757531227,45.941513592946364,3.098016164584864,61.2196179279942
279,Sonoma,2019,177.99999999999997,152.5100000000002,402.28800557880055,11.42977684797768,102.1,22.3,55.893863319386355,100.0,5.0,74.08786610878661,47.126847977684825,3.2936541143654074,61.399372384937244
280,Sonoma,2020,146.16999999999993,23.770000000000003,472.5182555780933,11.626166328600407,107.6,26.7,56.98032454361059,100.0,11.0,72.72920892494929,47.77576064908726,3.346551724137928,63.71663286004063
281,Stanislaus,2013,174.53000000000043,10.539999999999987,451.2197802197802,10.936721611721609,104.1,20.9,59.58007380073795,99.0,0.0,61.117158671586715,45.477952029520296,4.918956043956049,61.116300366300365
282,Stanislaus,2014,170.3100000000004,29.980000000000004,435.8731343283582,11.995153774464127,104.7,24.8,62.423299161230204,100.0,0.0,62.69209039548023,48.42016965127238,4.996272134203173,63.25075901328268
283,Stanislaus,2015,167.0100000000001,19.00999999999999,426.30438756855574,12.096340347666972,104.1,19.1,61.33354779411755,100.0,13.0,65.39162790697675,48.63953488372094,4.8950684931506805,62.126700507614245
284,Stanislaus,2016,168.10000000000005,42.629999999999995,437.58874878758485,11.841148325358866,103.6,23.4,61.95277777777773,100.0,13.0,63.88331726133076,48.47810993249757,5.010526315789469,63.61206896551715
285,Stanislaus,2017,165.81000000000031,32.839999999999996,422.8541666666667,12.065118483412327,106.5,23.3,61.634185606060626,100.0,10.0,64.74540174249758,48.26611810261384,4.997821969696972,62.092323232323196
286,Stanislaus,2018,146.08000000000007,32.87,421.1643286573146,11.413527054108217,102.0,22.3,59.42224448897788,100.0,0.0,65.85370741482966,46.977655310621216,4.834268537074147,60.74779559118241
287,Stanislaus,2019,158.09999999999997,41.69000000000004,446.04820415879016,12.820132325141776,101.5,24.6,60.777977315689846,100.0,0.0,70.16446124763705,50.1052930056711,4.785255198487716,61.46294896030247
288,Stanislaus,2020,122.36000000000006,11.70999999999999,503.92917847025495,13.451274787535391,113.1,24.9,62.97167138810202,100.0,0.0,67.60906515580737,51.08966005665724,4.748158640226624,61.96798866855525
289,Sutter,2013,56.09999999999994,5.49,454.61813186813185,11.374450549450547,107.3,17.6,59.06923076923084,98.0,10.0,63.74166666666667,45.87972222222221,4.764010989010992,60.453867403314895
290,Sutter,2014,53.52000000000001,16.47,429.6356164383562,12.437260273972603,105.6,21.6,61.66575342465747,98.0,13.0,65.61263736263736,49.257967032967024,4.737808219178085,62.43534246575343
291,Sutter,2015,51.03000000000004,7.369999999999998,404.2,12.238082191780826,105.4,22.8,60.82273972602741,99.0,17.0,66.30958904109589,48.84109589041095,4.823287671232875,63.6175342465754
292,Sutter,2016,49.39999999999997,19.5,406.0192837465565,12.665564738292018,102.5,25.5,60.41873278236918,98.0,15.0,70.11602209944752,50.00552486187847,4.488980716253444,61.49807162534435
293,Sutter,2017,51.50999999999993,21.089999999999996,399.2739726027397,12.386301369863018,107.9,26.9,61.10739726027396,98.0,12.0,66.48189415041783,48.64122562674094,4.685479452054794,61.248493150684965
294,Sutter,2018,53.42,16.45,435.13461538461536,11.722252747252751,107.1,25.2,60.09423076923079,98.0,11.0,64.87362637362638,47.52802197802198,4.437912087912086,61.66318681318674
295,Sutter,2019,52.390000000000036,25.08000000000001,430.53698630136984,11.943835616438356,105.5,26.9,60.14849315068492,98.0,11.0,65.96986301369863,47.975342465753435,4.449041095890414,62.24630136986302
296,Sutter,2020,44.980000000000004,4.059999999999999,496.0038314176245,12.3448275862069,104.0,27.5,62.995785440613034,97.0,11.0,62.00766283524904,49.00114942528735,4.615325670498088,65.50229885057472
297,Tehama,2014,16.029999999999998,14.249999999999998,329.5744680851064,12.500729927007297,101.7,30.1,62.17375886524822,100.0,11.0,67.86764705882354,49.655882352941184,5.035036496350364,62.58642857142858
298,Tehama,2015,58.3,6.27,437.64383561643837,11.75479452054795,107.3,25.7,63.020718232044246,100.0,10.0,59.76519337016575,47.70939226519341,5.221643835616439,61.79945205479455
299,Tehama,2016,55.31000000000001,14.679999999999996,427.2049180327869,12.14398907103825,105.7,26.7,62.28579234972682,100.0,14.0,64.06027397260274,48.74383561643835,5.695355191256831,62.074316939890764
300,Tehama,2017,57.09999999999996,16.23,433.0054794520548,12.11041095890411,108.0,25.8,62.20602739726019,100.0,13.0,62.534246575342465,47.93095890410959,5.827123287671235,61.23846153846153
301,Tehama,2018,56.96000000000005,16.159999999999993,436.82872928176795,11.641160220994479,105.9,24.2,61.670165745856316,100.0,10.0,60.806629834254146,46.68232044198894,5.330110497237575,60.62817679558012
302,Tehama,2019,57.050000000000026,24.319999999999997,447.86478873239435,11.918591549295773,107.0,26.3,61.990140845070364,100.0,0.0,60.709859154929575,45.35408450704225,5.663943661971833,61.166760563380315
303,Tehama,2020,55.70999999999998,6.029999999999999,494.3618421052632,13.50296052631577,109.1,27.6,66.48914473684212,100.0,0.0,59.088815789473685,50.83421052631579,5.216776315789471,65.11348684210516
304,Tulare,2013,113.41000000000007,6.949999999999998,454.00961538461536,10.660660247592848,107.7,19.7,61.93859890109901,100.0,9.0,55.42916093535076,44.84869325997247,3.026923076923078,64.61731301939065
305,Tulare,2014,117.1,7.669999999999994,449.78356164383564,10.765890410958908,109.8,23.0,64.82194787379974,100.0,9.0,53.270604395604394,45.78118131868133,2.9680821917808253,65.42251552795027
306,Tulare,2015,114.06999999999996,9.039999999999996,441.0712328767123,10.72575342465755,107.5,11.7,62.73868312757201,100.0,8.0,56.06896551724138,45.1531034482759,3.0810958904109604,67.67981072555204
307,Tulare,2016,113.9500000000001,10.649999999999995,471.2071651090343,10.617445482866037,107.4,21.5,63.660591900311445,96.0,11.0,54.9109375,45.44531249999997,3.2257009345794403,70.26253918495303
308,Tulare,2017,108.05,11.29999999999999,429.31015299026427,11.409040333796925,113.3,21.4,62.33143254520167,100.0,10.0,58.9009900990099,46.2536067892504,3.038942976356051,67.65903271692746
309,Tulare,2018,112.15000000000009,11.269999999999989,452.82849239280773,11.343291839557406,105.8,21.3,62.30580912863072,100.0,11.0,58.83540802213001,46.61977869986172,2.9954356846473056,67.30622406639012
310,Tulare,2019,163.5800000000001,36.789999999999985,459.72983114446527,11.377767354596623,107.3,23.2,62.34896810506564,100.0,1.0,59.57598499061913,46.8375234521576,3.1190431519699815,66.49934333958723
311,Tulare,2020,153.25,19.59,514.0600706713781,12.662544169611316,107.5,23.6,66.67844522968187,100.0,0.0,56.95288574793875,49.64581861012961,3.196702002355716,68.67467608951699
312,Ventura,2013,104.11000000000001,6.919999999999999,429.20054945054943,12.06112637362638,96.1,31.2,60.31593406593402,100.0,5.0,66.37774725274726,47.47623626373624,3.7608516483516468,64.02664835164836
313,Ventura,2014,133.35000000000005,20.72,435.30592105263156,12.881369248035938,101.6,21.9,62.451986754966875,100.0,4.0,67.39795918367346,49.73847900113506,3.5741863075196436,67.08991228070181
314,Ventura,2015,158.34999999999994,34.849999999999945,436.71324200913244,12.918173515981726,106.6,29.6,63.085191956124284,100.0,6.0,64.5881809787627,49.33222530009235,3.3043835616438333,66.49387008234223
315,Ventura,2016,162.41000000000008,47.06000000000006,434.93078324225866,12.576502732240451,105.0,23.3,61.971219065077904,100.0,5.0,67.0354147250699,49.10466417910451,3.8880692167577378,65.38394160583941
316,Ventura,2017,165.82999999999964,46.76000000000007,435.5178082191781,11.713972602739709,104.9,10.1,62.31437788018428,100.0,1.0,66.30792996910402,48.143357363542705,3.720821917808221,65.98867579908678
317,Ventura,2018,156.09999999999965,28.82,445.40900562851783,12.766135084427775,96.1,28.9,61.80619136960593,100.0,3.0,66.4953095684803,48.88799249530956,3.6256097560975578,65.0972795497186
318,Ventura,2019,141.3199999999999,66.74000000000004,473.423828125,12.518652343749991,98.0,30.9,60.66259765624999,100.0,0.0,68.1640625,48.698925781250054,3.795312499999995,63.82695312499995
319,Ventura,2020,121.21999999999986,23.769999999999996,510.67197875166005,13.328950863213821,104.1,31.4,61.49057104913676,100.0,8.0,70.40770252324037,50.927888446215086,3.5782204515272227,65.40703851261624
