,County,Year,ETo (in),Precip (in),Sol Rad (Ly/day),Avg Vap Pres (mBars),Max Air Temp (F),Min Air Temp (F),Avg Air Temp (F),Max Rel Hum (%),Min Rel Hum (%),Avg Rel Hum (%),Dew Point (F),Avg Wind Speed (mph),Avg Soil Temp (F)
320,Yolo,2013,123.09999999999998,15.079999999999991,439.2493125572869,10.148626373626362,108.1,22.1,60.83003663003659,98.0,8.0,54.46520146520147,43.232600732600716,4.40558608058608,61.439344262295045
321,Yolo,2014,116.72000000000013,47.55000000000003,412.06410256410254,11.360164835164836,106.5,26.4,63.218498168498094,100.0,9.0,57.895508707607696,46.84885426214482,4.293223443223441,65.27432306255837
322,Yolo,2015,116.95999999999994,22.870000000000033,430.1187384044527,11.159452054794508,106.8,25.9,62.35707762557076,100.0,8.0,58.71780821917808,46.504748858447506,4.156489945155395,65.40789962825284
323,Yolo,2016,112.00000000000028,56.050000000000125,422.9525114155251,11.184579870729447,104.1,26.9,62.4259962049336,100.0,10.0,60.94571428571429,47.51971428571422,3.9837739288969924,64.99346224677726
324,Yolo,2017,113.62000000000003,73.33000000000013,410.57351598173517,11.465963302752275,109.2,27.0,62.337570093458,100.0,0.0,61.165719696969695,47.22471590909093,3.9913242009132444,64.49145775301766
325,Yolo,2018,114.41000000000011,28.660000000000007,431.4441379310345,11.053379310344837,104.8,26.1,61.58937931034483,100.0,8.0,59.41655172413793,45.952413793103425,5.026068965517239,61.753655172413815
326,Yolo,2019,103.37000000000003,52.170000000000016,423.8798842257598,11.326338639652686,106.7,28.0,61.14182344428362,100.0,0.0,61.94211287988423,46.52590448625176,5.039652677279309,61.04471780028944
327,Yolo,2020,93.16000000000011,7.799999999999993,484.6576923076923,11.652307692307696,107.6,31.5,64.02980769230771,100.0,0.0,57.79615384615385,47.538653846153835,5.125961538461537,63.66942307692312
328,Yuba,2013,56.47000000000005,6.88,443.7664835164835,10.571153846153841,104.5,21.1,62.84093406593408,100.0,0.0,53.217032967032964,44.34478021978021,4.051098901098898,62.119780219780246
329,Yuba,2014,53.810000000000045,26.379999999999985,411.0054794520548,11.619999999999996,104.3,30.1,64.93013698630143,100.0,9.0,56.821917808219176,47.52438356164388,4.117260273972601,63.00986301369865
330,Yuba,2015,54.67,13.019999999999996,416.14520547945204,11.535342465753418,104.6,27.5,64.00602739726021,100.0,13.0,57.93698630136986,47.33205479452053,4.0254794520547925,63.708493150684966
331,Yuba,2016,51.829999999999984,28.699999999999996,397.7041095890411,11.87260273972603,102.6,28.5,63.419999999999945,100.0,12.0,61.934065934065934,48.49917582417584,4.248493150684934,63.33605633802811
332,Yuba,2017,50.649999999999956,33.790000000000006,391.4820936639118,12.415702479338837,107.2,29.8,63.73774104683202,100.0,14.0,62.31920903954802,48.65112994350284,4.342699724517904,63.71597796143253
333,Yuba,2018,53.660000000000025,29.459999999999997,414.3736263736264,10.895329670329662,102.6,25.1,63.0071428571428,100.0,6.0,56.65934065934066,45.538186813186805,4.0810439560439535,63.53873626373623
334,Yuba,2019,50.31000000000002,38.850000000000016,389.3659217877095,10.772625698324022,102.8,28.5,62.072067039106145,99.0,7.0,57.332402234636874,45.23156424581004,4.482681564245802,62.480446927374345
335,Yuba,2020,43.9,9.42,453.8488372093023,10.947674418604649,109.2,29.8,65.56240310077516,97.0,6.0,52.28294573643411,45.88914728682171,4.168604651162792,64.26782945736431
8,Mono,2014,0.0,12.079999999999995,381.93037974683546,5.827848101265823,97.4,10.4,54.297402597402595,100.0,4.0,42.94155844155844,30.024836601307186,7.3246835443038,57.210126582278484
9,Mono,2015,0.0,37.040000000000006,415.11570247933884,5.773553719008262,96.3,-1.8,50.87257617728527,100.0,4.0,47.125,28.975277777777784,6.8487603305785125,51.67793296089387
10,Mono,2016,0.0,57.91000000000001,443.2103825136612,5.16857923497268,98.7,-3.6,50.71284153005471,100.0,4.0,44.50273224043716,26.830601092896174,7.88142076502733,49.26311475409839
11,Mono,2017,0.0,92.32000000000002,433.62191780821917,5.809863013698627,97.1,2.4,49.55972602739725,98.0,5.0,48.16528925619835,28.997520661157036,7.646027397260282,51.19196675900278
12,Mono,2019,33.82999999999998,5.56,460.73056994818654,5.764766839378233,92.0,4.6,50.38860103626944,99.0,9.0,46.461139896373055,28.563730569948163,7.091191709844557,51.31917098445599
13,Mono,2020,47.240000000000016,7.599999999999998,494.196,5.687200000000001,95.5,2.6,51.297999999999966,99.0,7.0,44.064,28.673199999999994,7.627999999999998,50.794799999999974
22,Plumas,2013,51.43999999999999,9.329999999999998,427.1923076923077,11.56868131868132,105.5,19.4,59.51895604395608,100.0,0.0,62.78512396694215,46.00909090909088,3.3604395604395605,60.376373626373635
23,Plumas,2014,49.39000000000004,21.59,414.62258953168043,13.954419889502775,115.1,27.4,62.99972375690607,100.0,0.0,69.18571428571428,51.04057142857136,3.176584022038566,61.80550964187328
24,Plumas,2015,80.61999999999989,13.549999999999997,430.5943060498221,12.021428571428583,106.8,23.6,62.68425760286227,100.0,0.0,69.6135831381733,48.82599531615919,3.2555309734513265,64.55284697508898
25,Plumas,2016,99.74999999999997,47.140000000000015,423.6693989071038,13.42745901639343,110.5,25.3,62.134289617486345,100.0,13.0,69.1440329218107,51.221262002743465,3.6290983606557403,63.185928961748594
26,Plumas,2017,104.45999999999994,44.00000000000003,425.8767123287671,13.77506849315071,115.4,27.8,63.31854395604391,100.0,12.0,66.7726618705036,50.14633093525182,3.899452054794521,62.79657534246579
27,Plumas,2018,95.48000000000003,34.37000000000002,423.3391557496361,12.655895196506554,115.9,22.6,61.461572052401756,100.0,1.0,65.58951965065502,49.0049490538573,3.512227074235805,61.89650655021844
28,Plumas,2019,98.34000000000007,56.600000000000016,424.3328729281768,12.621132596685092,103.9,26.7,60.62707182320437,100.0,1.0,67.6671270718232,49.05676795580114,3.685911602209949,61.37334254143648
29,Plumas,2020,91.35,9.439999999999994,484.508896797153,14.02989323843416,109.7,28.5,64.73932384341644,100.0,8.0,64.3540925266904,51.72384341637011,3.5562277580071147,64.93914590747336
30,Glenn,2016,16.029999999999998,5.510000000000001,342.9862068965517,12.123308270676695,102.6,25.7,59.486206896551714,100.0,13.0,72.71428571428571,48.61278195488724,4.4030075187969935,61.64620689655175
31,Glenn,2017,54.20999999999998,16.750000000000018,412.53972602739725,12.781095890410949,109.0,26.9,62.219999999999985,100.0,10.0,64.94722222222222,49.01611111111111,5.470684931506853,61.73013698630143
32,Glenn,2018,52.74000000000001,9.269999999999998,406.6343490304709,12.259833795013858,103.2,21.8,61.29390581717449,100.0,8.0,63.85872576177285,47.93684210526319,5.0146814404432165,61.60110803324097
33,Glenn,2019,52.79000000000004,19.290000000000003,430.23512747875355,12.798866855524084,109.2,26.8,61.18583569405101,100.0,0.0,67.6798866855524,49.266855524079354,5.5878186968838515,62.32407932011334
34,Glenn,2020,46.42000000000001,1.6500000000000001,481.96062992125985,13.354724409448826,109.5,29.2,64.56929133858267,100.0,12.0,62.06299212598425,50.34015748031498,5.464173228346451,63.61456692913386
51,Madera,2013,504.3999999999992,23.589999999999982,459.08089500860586,10.266792842395057,109.1,13.9,62.67023399862347,100.0,6.0,53.01776384535005,43.453187042842075,4.598176187198896,62.66254733218598
52,Madera,2014,507.32999999999873,50.57000000000002,451.1370100589664,10.69812695109263,110.2,25.7,65.57390700902164,100.0,1.0,51.70107751129649,45.08022245394502,4.622199098161635,65.0650589868147
53,Madera,2015,487.81999999999937,44.990000000000045,437.3397326019883,10.493555022283171,108.8,22.7,64.29053822420276,100.0,0.0,53.582874828060525,44.826134800550136,4.440829619472066,64.65936420179688
54,Madera,2016,492.14000000000004,83.72000000000001,442.55122950819674,10.415027322404375,109.9,23.9,64.09067622950799,100.0,0.0,54.42950481430537,44.95381705639607,4.422096994535517,65.11360568383652
55,Madera,2017,486.0099999999991,74.32999999999997,428.9989708404803,10.400205831903946,114.8,19.3,63.94404802744429,100.0,6.0,52.687133494308384,44.34936184891343,4.642469982847339,65.22088339222604
56,Madera,2018,484.2999999999995,58.330000000000005,459.4931746587329,10.396009800490022,106.7,22.7,63.64784739236967,100.0,0.0,53.16135806790339,44.4140357017851,4.296394819741001,64.42849142457133
57,Madera,2019,465.42999999999955,77.31000000000003,464.2555034283652,10.797149043666558,108.7,22.8,63.23367015517857,100.0,1.0,55.79971129556117,45.394117647058785,4.5240346445326685,64.73922771562614
58,Madera,2020,377.2300000000009,31.659999999999975,522.5784823284823,11.409355509355503,112.8,21.8,66.54106029106033,100.0,0.0,52.9054054054054,46.96003118503124,4.598336798336798,67.7939708939708
59,Del Norte,2019,12.209999999999983,12.069999999999997,314.3943661971831,12.729577464788736,78.2,29.6,53.592253521126736,100.0,36.0,88.7605633802817,50.28169014084508,5.2098591549295765,58.56971830985916
60,Del Norte,2020,28.55000000000002,16.24,414.4828897338403,12.501140684410641,78.2,29.2,52.410266159695766,100.0,49.0,91.24809160305344,49.84961832061065,5.41749049429658,58.76197718631177
117,Mariposa,2013,118.82000000000008,44.83,454.06280193236717,10.074095238095243,107.3,13.7,59.92180952380953,100.0,6.0,56.64380952380952,43.34247619047616,4.764,63.372545281220226
118,Mariposa,2014,119.65000000000003,22.590000000000003,437.4097158570119,10.55288725939505,106.4,20.7,62.67442713107241,100.0,5.0,55.942254812098994,45.13033913840516,4.674382433668801,65.50678776290633
119,Mariposa,2015,109.3800000000001,26.15000000000002,428.65625,10.413431462741476,106.3,19.3,61.508003679852806,100.0,8.0,58.0,44.82677746999078,3.857904411764707,65.09372659176029
120,Mariposa,2016,114.51999999999994,38.730000000000004,435.44197292069634,10.947292069632512,106.7,20.4,61.670212765957466,100.0,7.0,60.72594752186589,46.368513119533425,4.497678916827851,65.62865440464675
121,Mariposa,2017,112.47999999999996,31.540000000000006,435.70512820512823,11.251559633027524,108.9,19.0,61.5333643122676,100.0,6.0,61.08075117370892,46.62638497652582,4.506868131868137,64.14316279069772
122,Mariposa,2018,112.13000000000001,18.229999999999997,439.55354659248957,11.346036161335185,103.2,18.6,60.73699582753829,100.0,11.0,63.04311543810849,46.95424200278172,4.4095966620306,60.360917941585484
123,Mariposa,2019,108.45999999999992,27.220000000000006,439.4726507713885,11.5765778401122,104.8,22.9,60.41122019635339,100.0,14.0,64.57363253856943,47.47755960729312,4.600701262272093,61.62917251051892
124,Mariposa,2020,80.89000000000001,7.840000000000001,488.07234042553193,12.120425531914892,105.7,23.0,62.69042553191494,100.0,14.0,62.714893617021275,48.74659574468083,4.824680851063832,60.70361702127653
157,Sierra,2013,56.37999999999996,5.700000000000001,429.4340659340659,9.8423076923077,106.6,26.4,62.42609890109892,100.0,10.0,50.901685393258425,42.3699438202247,3.4634615384615386,62.84835164835167
158,Sierra,2014,54.40000000000001,34.29,405.9397260273973,10.480821917808223,106.5,25.9,64.71643835616443,100.0,8.0,52.73278236914601,44.84462809917357,3.0978082191780847,64.33765432098755
159,Sierra,2015,55.15,15.489999999999997,413.85753424657537,10.233698630136978,105.6,27.8,63.70383561643833,100.0,8.0,53.31129476584022,44.23884297520658,3.112054794520549,64.72096317280455
160,Sierra,2016,52.92000000000004,37.26999999999999,394.6986301369863,10.484972677595634,105.8,30.7,63.1508196721312,100.0,8.0,56.964285714285715,45.24642857142858,3.115300546448086,63.725956284152964
161,Sierra,2017,49.37999999999995,43.19000000000002,361.0383561643836,10.722465753424661,108.0,29.9,63.26000000000001,100.0,9.0,56.229050279329606,45.08100558659218,2.6287671232876706,65.22066115702478
162,Sierra,2018,51.82000000000004,23.449999999999992,382.0138888888889,10.000555555555549,103.7,27.2,62.48027777777778,100.0,7.0,54.236111111111114,43.46833333333337,3.3316666666666657,63.96944444444446
163,Sierra,2019,50.83999999999996,38.35000000000001,402.1735537190083,10.72782369146006,103.1,28.2,61.747382920110184,100.0,8.0,58.37190082644628,45.27134986225893,3.355647382920112,65.80303030303031
164,Sierra,2020,46.42,13.079999999999995,491.57414448669203,10.908365019011406,108.1,28.3,64.96844106463875,100.0,8.0,53.72243346007605,45.972623574144514,3.2342205323193904,66.36387832699619
205,Calaveras,2013,56.74999999999996,3.7600000000000002,459.239010989011,11.231043956043955,103.8,21.2,59.57197802197799,100.0,16.0,62.77197802197802,46.18956043956045,4.4087912087912065,60.72829670329675
206,Calaveras,2014,54.090000000000025,13.619999999999997,432.70054945054943,12.462087912087897,102.1,25.6,61.94368131868135,100.0,15.0,65.82417582417582,49.532967032966994,4.229945054945057,62.612912087912086
207,Calaveras,2015,57.410000000000025,8.749999999999998,400.84123222748815,11.956398104265409,103.1,22.4,59.1473933649289,100.0,15.0,69.3040380047506,48.21995249406173,4.413270142180096,61.48151658767771
208,Calaveras,2016,163.15000000000018,50.54,440.7598130841121,13.034828244274825,104.9,23.9,62.042429906542026,100.0,2.0,69.74376199616123,51.000000000000014,4.5938095238095205,62.252335557673895
209,Calaveras,2017,220.03000000000063,63.52000000000001,433.4948096885813,12.284290657439431,108.9,24.6,61.27986159169543,100.0,0.0,67.2084241103849,49.338852578068185,4.830795847750865,61.642222222222166
210,Calaveras,2018,207.0100000000003,43.26000000000002,438.008064516129,12.047800586510238,113.1,23.6,60.280351906158415,100.0,0.0,67.05351906158357,47.83453079178885,4.702785923753664,60.420821114369424
211,Calaveras,2019,211.07000000000016,59.89000000000002,439.95762711864404,12.281355932203375,104.7,23.8,60.18128531073453,100.0,0.0,68.79237288135593,49.03170903954805,4.930014124293791,60.783686440678046
212,Calaveras,2020,224.7599999999999,20.539999999999992,517.03664495114,12.763762214983707,108.6,27.3,63.35570032573291,100.0,12.0,64.3957654723127,50.19486970684036,4.666693811074915,63.24511400651469
249,Lassen,2013,92.75000000000011,18.709999999999994,429.9792817679558,8.154820936639119,112.3,-13.4,54.40509641873277,100.0,8.0,54.41460055096419,36.79297520661157,4.0756198347107535,56.728512396694256
250,Lassen,2014,104.41000000000011,53.71000000000001,401.9958791208791,8.703150684931515,110.7,10.7,57.5130136986302,98.0,4.0,56.23300970873787,39.612205270457736,4.021232876712325,58.241285714285695
251,Lassen,2015,91.19000000000001,36.84,407.43013698630136,8.82657534246575,112.8,8.1,57.35287671232877,98.0,4.0,56.59778085991678,39.97600554785019,3.9805479452054797,56.884664536741234
252,Lassen,2016,48.60000000000002,77.80000000000004,393.27906976744185,9.104371584699463,110.2,7.8,56.20382513661196,98.0,6.0,60.925925925925924,41.03401920438957,4.031967213114752,58.51029619181948
253,Lassen,2017,47.37,77.76999999999998,396.8434065934066,9.15424657534247,111.8,-12.3,56.21275720164609,100.0,8.0,59.944134078212294,40.392318435754156,3.9734246575342427,56.86724890829697
254,Lassen,2018,102.29000000000009,30.349999999999987,458.6175115207373,9.31566820276497,108.6,10.0,58.39631336405533,100.0,5.0,55.99231950844854,40.98448540706598,3.8731182795698906,59.14454685099844
255,Lassen,2019,100.24999999999994,77.29999999999997,424.8567493112948,9.264738292011025,105.7,1.3,55.07451790633608,100.0,6.0,62.38980716253444,40.79972451790633,4.1668044077134985,56.40909090909085
256,Lassen,2020,89.53000000000002,24.000000000000004,490.87476280834915,9.730170777988622,111.4,14.2,59.0878557874763,100.0,6.0,56.62618595825427,42.110436432637584,4.298481973434534,59.77153700189755
281,Tuolumne,2013,174.53000000000043,10.539999999999987,451.2197802197802,10.936721611721609,104.1,20.9,59.58007380073795,99.0,0.0,61.117158671586715,45.477952029520296,4.918956043956049,61.116300366300365
282,Tuolumne,2014,170.3100000000004,29.980000000000004,435.8731343283582,11.995153774464127,104.7,24.8,62.423299161230204,100.0,0.0,62.69209039548023,48.42016965127238,4.996272134203173,63.25075901328268
283,Tuolumne,2015,167.0100000000001,19.00999999999999,426.30438756855574,12.096340347666972,104.1,19.1,61.33354779411755,100.0,13.0,65.39162790697675,48.63953488372094,4.8950684931506805,62.126700507614245
284,Tuolumne,2016,168.10000000000005,42.629999999999995,437.58874878758485,11.841148325358866,103.6,23.4,61.95277777777773,100.0,13.0,63.88331726133076,48.47810993249757,5.010526315789469,63.61206896551715
285,Tuolumne,2017,165.81000000000031,32.839999999999996,422.8541666666667,12.065118483412327,106.5,23.3,61.634185606060626,100.0,10.0,64.74540174249758,48.26611810261384,4.997821969696972,62.092323232323196
286,Tuolumne,2018,146.08000000000007,32.87,421.1643286573146,11.413527054108217,102.0,22.3,59.42224448897788,100.0,0.0,65.85370741482966,46.977655310621216,4.834268537074147,60.74779559118241
287,Tuolumne,2019,158.09999999999997,41.69000000000004,446.04820415879016,12.820132325141776,101.5,24.6,60.777977315689846,100.0,0.0,70.16446124763705,50.1052930056711,4.785255198487716,61.46294896030247
288,Tuolumne,2020,122.36000000000006,11.70999999999999,503.92917847025495,13.451274787535391,113.1,24.9,62.97167138810202,100.0,0.0,67.60906515580737,51.08966005665724,4.748158640226624,61.96798866855525
249,Trinity,2013,92.75000000000011,18.709999999999994,429.9792817679558,8.154820936639119,112.3,-13.4,54.40509641873277,100.0,8.0,54.41460055096419,36.79297520661157,4.0756198347107535,56.728512396694256
250,Trinity,2014,104.41000000000011,53.71000000000001,401.9958791208791,8.703150684931515,110.7,10.7,57.5130136986302,98.0,4.0,56.23300970873787,39.612205270457736,4.021232876712325,58.241285714285695
251,Trinity,2015,91.19000000000001,36.84,407.43013698630136,8.82657534246575,112.8,8.1,57.35287671232877,98.0,4.0,56.59778085991678,39.97600554785019,3.9805479452054797,56.884664536741234
252,Trinity,2016,48.60000000000002,77.80000000000004,393.27906976744185,9.104371584699463,110.2,7.8,56.20382513661196,98.0,6.0,60.925925925925924,41.03401920438957,4.031967213114752,58.51029619181948
253,Trinity,2017,47.37,77.76999999999998,396.8434065934066,9.15424657534247,111.8,-12.3,56.21275720164609,100.0,8.0,59.944134078212294,40.392318435754156,3.9734246575342427,56.86724890829697
254,Trinity,2018,102.29000000000009,30.349999999999987,458.6175115207373,9.31566820276497,108.6,10.0,58.39631336405533,100.0,5.0,55.99231950844854,40.98448540706598,3.8731182795698906,59.14454685099844
255,Trinity,2019,100.24999999999994,77.29999999999997,424.8567493112948,9.264738292011025,105.7,1.3,55.07451790633608,100.0,6.0,62.38980716253444,40.79972451790633,4.1668044077134985,56.40909090909085
256,Trinity,2020,89.53000000000002,24.000000000000004,490.87476280834915,9.730170777988622,111.4,14.2,59.0878557874763,100.0,6.0,56.62618595825427,42.110436432637584,4.298481973434534,59.77153700189755
30,Lake,2016,16.029999999999998,5.510000000000001,342.9862068965517,12.123308270676695,102.6,25.7,59.486206896551714,100.0,13.0,72.71428571428571,48.61278195488724,4.4030075187969935,61.64620689655175
31,Lake,2017,54.20999999999998,16.750000000000018,412.53972602739725,12.781095890410949,109.0,26.9,62.219999999999985,100.0,10.0,64.94722222222222,49.01611111111111,5.470684931506853,61.73013698630143
32,Lake,2018,52.74000000000001,9.269999999999998,406.6343490304709,12.259833795013858,103.2,21.8,61.29390581717449,100.0,8.0,63.85872576177285,47.93684210526319,5.0146814404432165,61.60110803324097
33,Lake,2019,52.79000000000004,19.290000000000003,430.23512747875355,12.798866855524084,109.2,26.8,61.18583569405101,100.0,0.0,67.6798866855524,49.266855524079354,5.5878186968838515,62.32407932011334
34,Lake,2020,46.42000000000001,1.6500000000000001,481.96062992125985,13.354724409448826,109.5,29.2,64.56929133858267,100.0,12.0,62.06299212598425,50.34015748031498,5.464173228346451,63.61456692913386
157,Nevada,2013,56.37999999999996,5.700000000000001,429.4340659340659,9.8423076923077,106.6,26.4,62.42609890109892,100.0,10.0,50.901685393258425,42.3699438202247,3.4634615384615386,62.84835164835167
158,Nevada,2014,54.40000000000001,34.29,405.9397260273973,10.480821917808223,106.5,25.9,64.71643835616443,100.0,8.0,52.73278236914601,44.84462809917357,3.0978082191780847,64.33765432098755
159,Nevada,2015,55.15,15.489999999999997,413.85753424657537,10.233698630136978,105.6,27.8,63.70383561643833,100.0,8.0,53.31129476584022,44.23884297520658,3.112054794520549,64.72096317280455
160,Nevada,2016,52.92000000000004,37.26999999999999,394.6986301369863,10.484972677595634,105.8,30.7,63.1508196721312,100.0,8.0,56.964285714285715,45.24642857142858,3.115300546448086,63.725956284152964
161,Nevada,2017,49.37999999999995,43.19000000000002,361.0383561643836,10.722465753424661,108.0,29.9,63.26000000000001,100.0,9.0,56.229050279329606,45.08100558659218,2.6287671232876706,65.22066115702478
162,Nevada,2018,51.82000000000004,23.449999999999992,382.0138888888889,10.000555555555549,103.7,27.2,62.48027777777778,100.0,7.0,54.236111111111114,43.46833333333337,3.3316666666666657,63.96944444444446
163,Nevada,2019,50.83999999999996,38.35000000000001,402.1735537190083,10.72782369146006,103.1,28.2,61.747382920110184,100.0,8.0,58.37190082644628,45.27134986225893,3.355647382920112,65.80303030303031
164,Nevada,2020,46.42,13.079999999999995,491.57414448669203,10.908365019011406,108.1,28.3,64.96844106463875,100.0,8.0,53.72243346007605,45.972623574144514,3.2342205323193904,66.36387832699619
